familia,sub-familia,CÓDIGO,PRODUCTO,IMPORTADO
Accesorios Gastronómicos,accesorio-con-mecanismo,DPF-230,Dispensador de Papas,
Accesorios Gastronómicos,accesorio-con-mecanismo,PIPP-0395,Cortadora de Papas,
Accesorios Gastronómicos,accesorio-con-mecanismo,PICF-0575,Cortador de Fiambre,
Accesorios Gastronómicos,accesorio-con-mecanismo,SBUR-0150,Smasher Burger,
Accesorios Gastronómicos,accesorio-simple,SVC-120,Servilletero Modelo Copa,
Accesorios Gastronómicos,accesorio-simple,ECS-105,Escurridor de Servicio,
Accesorios Gastronómicos,accesorio-simple,PBJ-400,Porta Bandejas,
Accesorios Gastronómicos,accesorio-simple,PL-030,Pala de Basura,
Accesorios Gastronómicos,accesorio-simple,PORV-050,Porta Vaso,
Accesorios Gastronómicos,accesorio-simple,PORT-0250,Porta Platos,
Accesorios Gastronómicos,accesorio-simple,PLCHCC-0435,Plancha de Acero Inoxidable,
Accesorios Gastronómicos,accesorio-simple,ESPL-00140,Espatula Plancha,
Accesorios Gastronómicos,accesorio-simple,ESPL-00150,Espatula Plancha,
Accesorios Gastronómicos,accesorio-con-mecanismo,TOST-01,Tostador de Pan,
Accesorios Gastronómicos,importado,DPJ-00560,Dispensador de Jugos,IMPORTADO
Bandejas,bandeja-simple,BACOAN-0400,Bandeja de Cobre 400 MM Diámetro,
Bandejas,bandeja-pasavalores,BANPSVC-00150,Bandeja Pasavalores 300 X 200 X 40 MM,
Bandejas,bandeja-simple,BACNOX-0400,Bandeja Acero Inoxidable 400 MM Diámetro,
Bandejas,bandeja-carro,BAUCB-0670,Bandeja para Carro AUCB-0670,
Bandejas,bandeja-carro,BAUCB-0790,Bandeja para Carro AUCB-0790,
Bandejas,bandeja-carro,BAUCB-0178,Bandeja para Carro AUCB-0178,
Bandejas,bandeja-pasavalores,BANPSVC-00260,Bandeja Pasavalores 360 X 260 X 40 MM,
Bandejas,bandeja-pasavalores,BANPSVC-00300,Bandeja Pasavalores 300 X 300 X 40 MM,
Bandejas,bandeja-carro,BAUCB-0810,Bandeja para Carro AUCB-0810,
Bandejas,bandeja-simple,,Bandeja 360 MM,
Bandejas,bandeja-simple,,Bandeja 380 MM,
Baño María,bano-maria-simple,DUBM,Baño Maria 1 Deposito Full,
Baño María,bano-maria-simple,DUBM2,Baño Maria 2 Deposito Full,
Baño María,bano-maria-electrico,HB-2T,Baño Maria Eléctrica,IMPORTADO
Baño María,bano-maria-encimera,HEB-609,Baño Maria Encimera Electrica,IMPORTADO
Baño María,chocolatera,HW-22,Chocolatera Eléctrica de Sobremesa,IMPORTADO
Baño María,bano-maria-con-gabinete,HGR-909,Baño Maria con Gabinete,IMPORTADO
Baño María,bano-maria-electrico,BMDF-540,Baño Maria Eléctrico de Sobremesa 1 Depósito Full,
Baño María,bano-maria-electrico,BMDM-540,Baño Maria Eléctrico de Sobremesa 2 Depósitos 1/2,
Baño María,bano-maria-simple,DUBM4,Baño Maria 4 Deposito Full,
Baño María,bano-maria-simple,DUBM3,Baño Maria 3 Deposito Full,
Baño María,bano-maria-simple,DUBM3C,Baño Maria Sobremesa 3 Deposito Full,
Baño María,chocolatera,DUBMCH,Chocolatera Baño María 6L,
Baño María,accesorio,CCFR-00580,Cocedora de Pastas,IMPORTADO
Cámaras Desgrasadoras,pequena,CADE20-0415,Camara Desgrasadora 20L,
Cámaras Desgrasadoras,pequena,CADE30-0415,Camara Desgrasadora 30L,
Cámaras Desgrasadoras,pequena,CADE40-0500,Camara Desgrasadora 40L,
Cámaras Desgrasadoras,mediana,CADE50-0500,Camara Desgrasadora 50L,
Cámaras Desgrasadoras,mediana,CADE60-0600,Camara Desgrasadora 60L,
Cámaras Desgrasadoras,mediana,CADE70-0620,Camara Desgrasadora 70L,
Cámaras Desgrasadoras,grande,CADE80-0500,Camara Desgrasadora 80L,
Cámaras Desgrasadoras,grande,CADE90-0500,Camara Desgrasadora 90L,
Cámaras Desgrasadoras,grande,CADE100-0650,Camara Desgrasadora 100L,
Campanas Industriales y Domésticas,campana-central,CCCI-1513,Campana Central 1500x1300x400,
Campanas Industriales y Domésticas,campana-central,CCCI-2013,Campana Central 2000x1300x400,
Campanas Industriales y Domésticas,campana-central,CCCI-3013,Campana Central 3000x1300x400,
Campanas Industriales y Domésticas,campana-mural,CCCM-1510,Campana Mural 1500x1000x400,
Campanas Industriales y Domésticas,campana-mural,CCCM-2010,Campana Mural 2000x1000x400,
Campanas Industriales y Domésticas,campana-mural,CCCM-3010,Campana Mural 3000x1000x400,
Campanas Industriales y Domésticas,accesorio-campana,FIL-050,Filtro Campana,
Campanas Industriales y Domésticas,accesorio-campana,,Filtro Campana 495 MM IMAHE,
Campanas Industriales y Domésticas,accesorio-campana,FC-100,Foco Campana,
Campanas Industriales y Domésticas,accesorio-campana,,"Extractor Axial 10""",
Campanas Industriales y Domésticas,accesorio-campana,,"Extractor Axial 12""",
Campanas Industriales y Domésticas,accesorio-campana,,"Extractor Axial 14""",
Campanas Industriales y Domésticas,accesorio-campana,,"Extractor Axial 16""",
Campanas Industriales y Domésticas,accesorio-campana,,"Extractor Turbo 8.5""",
Campanas Industriales y Domésticas,accesorio-campana,,"Extractor Turbo 10""",
Campanas Industriales y Domésticas,accesorio-campana,,Extractor Turbo 12'',
Campanas Industriales y Domésticas,accesorio-campana,,"Gorro Chino para Extractor 10""",
Campanas Industriales y Domésticas,accesorio-campana,,"Gorro Chino para Extractor 12""",
Campanas Industriales y Domésticas,accesorio-campana,,"Gorro Chino para Extractor 16""",
Carros de Traslado,carro-bandejero,AUCB-0670,Carro Bandejero Cap 22 Bandejas,
Carros de Traslado,carro-bandejero,AUCB-0178,Carro Bandejero Cap 12 Bandejas,
Carros de Traslado,carro-bandejero,AUCB-0911,Carro Bandejero Cap 9 Bandejas,
Carros de Traslado,carro-bandejero,AUCB-0810,Carro Bandejero Cap 24 Bandejas,
Carros de Traslado,carro-bandejero,AUCB-1600,Carro Porta Tachos,
Carros de Traslado,carro-especial,CPCC-2150,Carro Transporte Cadaver,
Carros de Traslado,carro-cerrado,AUCB-0790,Carro Cerrado Cap 8 Bandejas,
Carros de Traslado,carro-cerrado,CATR-0800,Carro Traslado Cerrado para Bandejas con Repisa y Base,
Carros de Traslado,carro-bandejero,AUCB-0600,Carro Batea para Hielo,
Carros de Traslado,carro-bandejero,AUCB-0900,Carro para Sushi,
Carros Multipropósito,carro-multiproposito,CAMMUL-0175,Carro Multipropósito,
Carros Multipropósito,carro-food,CAFOD-01900,Carro Hot Dog Green Dog,
Carros Multipropósito,carro-food,CAHD-01900,Carro para Hot Dog y Hamburguesas,
Carros Multipropósito,carro-food,CAMAU-01200,Carro Hot Dog Autónomo,
Carros Multipropósito,carro-food,CAMCUR-01400,Carro Multipropósito Curvo,
Carros Multipropósito,carro-food,CAMHU-01200,Carro para Mote con Huesillo,
Carros Multipropósito,carro-food,CAJUG-01000,Carro para Jugos,
Carros Multipropósito,carro-multiproposito,,Carro Multipropósito Recto,
Cocinas Industriales,anafe,1PQ,Anafe Industrial a Gas 1 Quemador,
Cocinas Industriales,anafe,1PQN,Anafe Industrial a Gas 1 Quemador,
Cocinas Industriales,anafe,2PQ,Anafe Industrial a Gas 2 Quemadores,
Cocinas Industriales,anafe,2PQL,Anafe Industrial a Gas 2 Quemadores Alta,
Cocinas Industriales,anafe,2PQN,Anafe Industrial a Gas 2 Quemadores,
Cocinas Industriales,cocina-gas,3PQ,Cocina Industrial a Gas 3 Quemadores,
Cocinas Industriales,cocina-gas,4PQ,Cocina Industrial a Gas 4 Quemadores,
Cocinas Industriales,cocina-gas,4PQN,Cocina Industrial a Gas 4 Quemadores,
Cocinas Industriales,cocina-con-plancha,4PQCH,Cocina Industrial a Gas 4 Quemadores con Placha Churrasquera,
Cocinas Industriales,cocina-con-plancha,4PQCHBM,Cocina 4 Quemadores con Plancha Churrasquera y Baño Maria,
Cocinas Industriales,cocina-con-horno,4PQH,Cocina 4 Quemadores con Horno,
Cocinas Industriales,cocina-con-horno,4PQHCH,Cocina 4 Quemadores con Horno y Plancha Churrasquera,
Cocinas Industriales,cocina-gas,6PQ,Cocina 6PQ,
Cocinas Industriales,cocina-con-plancha,6PQCH,Cocina 6 Quemadores con Plancha Churrasquera,
Cocinas Industriales,cocina-con-horno,6PQH,Cocina 6 Quemadores con Horno,
Cocinas Industriales,cocina-con-horno,6PQHCH,Cocina 6 Quemadores con Horno y Plancha Churrasquera,
Cocinas Industriales,cocina-gas,8PQ,Cocina 8PQ,
Cocinas Industriales,parrilla,CCCG-0003,Parrilla a Gas,
Cocinas Industriales,cocina-wok,COWK-800,Cocina Wok 1 fogon,
Cocinas Industriales,cocina-wok,COWK-1200,Cocina Wok 2 fogones,
Cocinas Industriales,cocina-wok,COWK-1800,Cocina Wok 3 fogones,
Cocinas Industriales,cocina-wok,COWK-2700,Cocina Wok 4 fogones,
Cocinas Industriales,parrilla,HGL-907,Parrilla con Roca Volcánica a Gas,IMPORTADO
Cocinas Industriales,cocina-gas,HGR-905,Cocina 4 Quemadores Gas,IMPORTADO
Cocinas Industriales,cocina-con-horno,HGR-998,Cocina 4 Quemadores con Horno y Plancha Lisa/ Gas,IMPORTADO
Cocinas Industriales,vitrina-caliente,HW-862,Vitrina Caliente 650,IMPORTADO
Cocinas Industriales,vitrina-caliente,HW-863,Vitrina Caliente 900,IMPORTADO
Cocinas Industriales,parrilla,,Parrilla Piloto a Gas,
Cocinas Industriales Eléctricas,cocina-electrica,CCCE-0013,Cocina Eléctrica 4 Quemadores,
Cocinas Industriales Eléctricas,cocina-electrica,CCCE-0014,Cocina Eléctrica 8 Quemadores,
Cocinas Industriales Eléctricas,cocina-electrica,CCCE-0006,Cocina Industrial Eléctrica,
Cocinas Industriales Eléctricas,cocina-induccion,,Cocina de inducción 300,
Cocinas Industriales Eléctricas,cocina-induccion,,Cocina de Inducción 600,
Depósitos Gastronómicos,deposito-gn,DEP1/2-0016,Deposito Gastronomico 1/2X65,IMPORTADO
Depósitos Gastronómicos,deposito-gn,DEP1/2-0061,Deposito Gastronomico 1/2X100,IMPORTADO
Depósitos Gastronómicos,deposito-gn,DEP1/2-0104,Deposito Gastronomico 1/2X150,IMPORTADO
Depósitos Gastronómicos,deposito-gn,DEP1/3-0041,Deposito Gastronomico 1/3X100,IMPORTADO
Depósitos Gastronómicos,deposito-gn,DEP1/3-0062,Deposito Gastronomico 1/3X150,IMPORTADO
Depósitos Gastronómicos,deposito-gn,DEP1/4-0038,Deposito Gastronomico 1/4X100,IMPORTADO
Depósitos Gastronómicos,deposito-gn,DEP1/4-0047,Deposito Gastronomico 1/4X150,IMPORTADO
Depósitos Gastronómicos,deposito-gn,DEP1/6-0019,Deposito Gastronomico 1/6X100,IMPORTADO
Depósitos Gastronómicos,deposito-gn,DEP1/9-0026,Deposito Gastronomico 1/9X100,IMPORTADO
Depósitos Gastronómicos,deposito-gn,DEPFULL-0065,Deposito Gastronomico FULLX65,IMPORTADO
Depósitos Gastronómicos,deposito-gn,DEPFULL-0137,Deposito Gastronomico FULLX100,IMPORTADO
Depósitos Gastronómicos,deposito-gn,DEPFULL-0208,Deposito Gastronomico FULLX150,IMPORTADO
Depósitos Gastronómicos,deposito-gn,DEPFULL-0200,Deposito Gastronomico FULLX200,IMPORTADO
Depósitos Gastronómicos,tapa-deposito,TDEP1/2-0002,Tapa Deposito 1/2,IMPORTADO
Depósitos Gastronómicos,tapa-deposito,TDEP1/3-0004,Tapa Deposito 1/3,IMPORTADO
Depósitos Gastronómicos,tapa-deposito,TDEP1/4-0005,Tapa Deposito 1/4,IMPORTADO
Depósitos Gastronómicos,tapa-deposito,TDEP1/6-0006,Tapa Deposito 1/6,IMPORTADO
Depósitos Gastronómicos,tapa-deposito,TDEP1/9-0007,Tapa Deposito 1/9,IMPORTADO
Depósitos Gastronómicos,tapa-deposito,TDEPFULL-0001,Tapa Deposito Full,IMPORTADO
Estantes,repisa-simple,RMAI-0300,Repisa Simple 300 MM,
Estantes,repisa-simple,RMAI-0400,Repisa Simple 400 MM,
Estantes,repisa-doble,RMAI-1000,Metro Lineal Repisa Doble,
Estantes,repisa-doble,RMAI-1200,Repisa Doble 1200 MM,
Estantes,repisa-especial,SECP-1200,Repisa para Secado de Platos,
Estantes,repisa-especial,RMPC-0820,Repisa Mural Porta Chata,
Estantes,estanteria-especial,EV-1810,Estructura para Vinos,
Estantes,armario,EC2P,Armario Especial Laboratorio 1200 MM,
Estantes,armario,EC3P,Armario Especial Laboratorio 1800 MM,
Estantes,armario,ESTW-0840,Armario W 800,
Estantes,armario,ESTW-1040,Armario W 1000,
Estantes,estanteria-lisa,BAET-0104,Estantería Lisa 900 X 450 MM,
Estantes,estanteria-lisa,BAET-0900,Estantería Lisa 900 X 600 MM,
Estantes,estanteria-lisa,BAET-1200,Estantería Lisa 1200 X 450 MM,
Estantes,estanteria-lisa,BAET-0600,Estantería Lisa 1200 X 600 MM,
Estantes,estanteria-lisa,BAET-1500,Estantería Lisa 1500 X 450 MM,
Estantes,estanteria-lisa,BAET-1600,Estantería Lisa 1600 X 600 MM,
Estantes,estanteria-parrilla,BAET-0204,Estantería Parrilla 900 X 450 MM,
Estantes,estanteria-parrilla,BAET-0960,Estantería Parrilla 900 X 600 MM,
Estantes,estanteria-parrilla,BAET-1245,Estantería Parrilla 1200 X 450 MM,
Estantes,repisa-especial,BAET-1130,Estante con Repisa para Secado de Platos,
Estantes,estanteria-parrilla,BAET-0612,Estantería Parrilla 1200 X 600 MM,
Estantes,estanteria-parrilla,BAET-1545,Estantería Parrilla 1500 X 450 MM,
Estantes,estanteria-parrilla,BAET-1660,Estantería Parrilla 1600 X 600 MM,
Freidoras,freidora-gas,FDP020,Freidora de Papas con 2 Canastillos a Gas,IMPORTADO
Freidoras,freidora-gas,FDP030,Freidora de Papas con 2C/3Q A GAS,IMPORTADO
Freidoras,freidora-gas,FDP038,Freidora de Papas con 3 Canastillos a Gas,IMPORTADO
Freidoras,freidora-gas,HGF-968,Freidora 1 Canastillo con Gabinete/ Gas,IMPORTADO
Freidoras,freidora-gas,HGF-908,Freidora 2 Canastillos con Gabinete/ Gas,IMPORTADO
Freidoras,freidora-electrica,HEF-26,Freidora Eléctrica Simple,IMPORTADO
Freidoras,freidora-electrica,HEF-26-2,Freidora Eléctrica Doble,IMPORTADO
Freidoras,freidora-electrica,HEF-608,Freidora Electrica Encimera 2 Canastillos,IMPORTADO
Freidoras,freidora-electrica,HEF-12L,Freidora Encimera Electrica 1 Canastillo,IMPORTADO
Freidoras,freidora-electrica,HEF-12L-2,Freidora Encimera Electrica 2 Canastillos,IMPORTADO
Freidoras,accesorio-freidora,,Enchufe 16 Amperes,IMPORTADO
Freidoras,freidora-especial,CCFR-056,Freidora de Vienesas Electrica,
Freidoras,accesorio-freidora,CCFR-0057,Mantenedor de Papas Fritas,
Freidoras,accesorio-freidora,CPFS-1320,Chute de Papas Fritas Y Sandwitch,
Freidoras,accesorio,CCFR-0058,Cocedora de Pastas,IMPORTADO
Griferías,estacion-agua,GEA1,Estacion de Agua 240,IMPORTADO
Griferías,estacion-agua,GEA2,Estacion de Agua 250,IMPORTADO
Griferías,griferia-especial,GLLC,Griferia Lava Cucharas,IMPORTADO
Griferías,griferia-especial,GLLP,Llave Precision de 65mm,IMPORTADO
Griferías,cuello-cisne,GRILLCC-00210,Cuello Cisne Corto 21cm,IMPORTADO
Griferías,cuello-cisne,GRILLCC-00300,Cuello Cisne Largo 30cm,IMPORTADO
Griferías,cuello-cisne,GRILLM-00280,Llave Monomando con Cuello Cisne,IMPORTADO
Griferías,cuello-cisne,GRILLC-00220,Llave Combinacion con Cuello Cisne,IMPORTADO
Griferías,cuello-cisne,GRILLC-00310,Llave Cuello Cisne Recto,IMPORTADO
Griferías,prewash,GRILLPW-0620,Llave Pre-wash Corta,IMPORTADO
Griferías,prewash,GRILLPW-1100,Llave Pre-wash a Base Cubierta,IMPORTADO
Griferías,prewash,GRILLPWCC-1100,Llave Pre-wash a Base Cubierta con Cuello Cisne,IMPORTADO
Griferías,prewash,GRILLPWM-1118,Llave Pre-wash a Muro,IMPORTADO
Griferías,prewash,GRILLPWMC-1118,Llave Pre-wash a Muro con Cuello Cisne,IMPORTADO
Griferías,prewash,GRILLPWR-0450,Llave Pre-wash Manguera retractil,IMPORTADO
Griferías,griferia-pedal,GRILPS-00120,Llave Pedal Simple,IMPORTADO
Griferías,griferia-pedal,GRILLP-00120,Llave Pedal Doble,IMPORTADO
Griferías,griferia-rodilla,GRILRS-00210,Llave Rodilla Simple,IMPORTADO
Griferías,griferia-rodilla,GRILLR-00230,Llave Rodilla Doble,IMPORTADO
Griferías,desague,GRIDES-001,Desague 1 1/4,IMPORTADO
Griferías,desague,GRIDES-002,Desague 1 1/2,IMPORTADO
Griferías,desague,GRIDES-004,Desague 4 1/2,IMPORTADO
Griferías,cuello-cisne,GRIBWR-001,Llave Cuello Cisne Recto Simple,IMPORTADO
Griferías,cuello-cisne,GRIBXF-N1,Llave Cuello Cisne Doble a Muro,IMPORTADO
Griferías,griferia-especial,GRICU-0260,Griferia Lava Cucharas,IMPORTADO
Griferías,prewash,GEN1705-04,Llave Pre-wash a Base Cubierta con Monomando 1/2 Genebre,IMPORTADO
Griferías,prewash,GEN1743-04,Llave Pre-wash a Muro con Cuello Cisne Genebre,IMPORTADO
Griferías,prewash,GEN1802-04,Llave Pre-wash a Base Cubierta con Monomando Mezclador Genebre,IMPORTADO
Griferías,griferia-simple,GEN61203,Monomando de Fregadera Caño K8 Genebre,IMPORTADO
Griferías,valvula,GEN2014-04,Llave de Paso Válvula Esfera 2 Piezas 1/2,IMPORTADO
Griferías,prewash,GEN1724-04,Llave Pre-wash a Muro con Monomando Mezclador Genebre,IMPORTADO
Hervidores,hervidor,AUHA-0158,Hervidor de Agua 30 LTRS.,
Hervidores,hervidor,AUHA-0157,Hervidor de Agua 20 LTRS.,
Hervidores,hervidor,HAE-10,Hervidor de Agua 10 LTRS.,
Hervidores,hervidor,HAE-20,Hervidor de Agua 20 LTRS.,
Hervidores,hervidor,HAE-30,Hervidor de Agua 30 LTRS.,
Hervidores,calentador-leche,HCL-15,Calentador de Leche 15 LTRS.,
Hornos,horno-industrial,CCHC-0048,Horno de 1 Camara Normalizado,
Hornos,horno-industrial,CCHC-0049,Horno de 2 Camaras Normalizado,
Hornos,horno-industrial,CCHC-0050,Horno de 3 Camaras Normalizado,
Hornos,horno-convector,HEB-4F,Horno Convector eléctrico 4B,IMPORTADO
Hornos,horno-convector,HEB-8F,Horno Convector eléctrico de 835MM,IMPORTADO
Hornos,horno-convector,HCO-04E,Horno Convector Electrico 4,IMPORTADO
Hornos,horno-convector,HCO-06E,Horno Convector Electrico 6,IMPORTADO
Hornos,horno-convector,HCO-10E,Horno Convector Electrico 10,IMPORTADO
Hornos,accesorio,,Atril para Horno Convector,
Hornos,accesorio,,Ablandador de agua,
Hornos,horno-pizza,PIHP-01130,Horno Electrico Pizzero,IMPORTADO
Hornos,horno-pizza,HEP-1ST,Horno de Pizza Eléctrico Simple,IMPORTADO
Hornos,horno-asador,PR-623ST,Horno Asador de Pollo 4 Espadas,IMPORTADO
Hornos,horno-asador,HGJ-306,Horno de Pollos Vertical,IMPORTADO
Hornos,horno-asador,HGJ-368,Asador de Pollos a gas,IMPORTADO
Hornos,gratinador,PIHS-01130,Gratinador Grill eléctrico,IMPORTADO
Kangkawe,importado,,,IMPORTADO
Kangkawe,importado,,,IMPORTADO
Kangkawe,importado,,,IMPORTADO
Kangkawe,importado,,,IMPORTADO
Kangkawe,importado,,,IMPORTADO
Kangkawe,importado,,,IMPORTADO
Kangkawe,importado,,,IMPORTADO
Kangkawe,importado,,,IMPORTADO
Kangkawe,importado,,,IMPORTADO
Kangkawe,importado,,,IMPORTADO
Kangkawe,importado,,,IMPORTADO
Kangkawe,importado,,,IMPORTADO
