familia,sub-familia,CÓDIGO,PRODUCTO,IMPORTADO
Salseras,salsera-pizza,CFSC-1500,Salsera Industrial 7 Depósitos 1/3,IMPORTADO
Salseras,salsera-pizza,CFSC-2200,Salsera Industrial 24 Depósitos 1/3,IMPORTADO
Salseras,salsera-pizza,SCPI1300CA,Salsera Industrial 7 Depósitos 1/3,IMPORTADO
Tinas Queseras y Más,tina-quesera,EITQ-0100,Tina Quesera 100 LTS,
Tinas Queseras y Más,tina-quesera,TNQ-0500,Tina Quesera 500LTS,
Tinas Queseras y Más,molde-queso,MDQ-0245,Molde Queso 5 KG,
Tinas Queseras y Más,prensa-quesera,PQ2M-0200,Prensa de Queso,
Tinas Queseras y Más,molde-queso,MDQ-0230,Molde Quesillo 3 KG,
Tinas Queseras y Más,molde-queso,MDQC-040,Molde Quesillo Cono 40 MM,
Tinas Queseras y Más,molde-queso,MDQ-020,Molde Quesillo 20 MM,
Tinas Queseras y Más,molde-queso,MDQ-040,Molde Quesillo 40 MM,
Tinas Queseras y Más,molde-queso,MDQ-0110,Molde Quesillo 110 MM,
Tinas Queseras y Más,molde-queso,MDQ-0600,Molde Quesillo 600 GR,
Tinas Queseras y Más,molde-queso,MDQ-0200,Molde Quesillo 2 KG,
Tinas Queseras y Más,molde-queso,MDQ-050,Molde Quesillo 50 MM,
Tinas Queseras y Más,molde-queso,MDQ-0300,Molde Quesillo 300 MM,
Tinas Queseras y Más,accesorio,LR-100,Lira para Tina 100 LTS,
Tinas Queseras y Más,accesorio,PL-0850,Paleta Revolvedora,
Tinas Queseras y Más,molde-queso,MDQ-0370,Molde para Queso 15 KG,
Tramontina,importado,22969188,Afilador 8 Premium,IMPORTADO
Tramontina,importado,62624280,Cacerola Honda 280 MM,IMPORTADO
Tramontina,importado,63813710,Cazo de Sopa 490 MM,IMPORTADO
Tramontina,importado,2402010,Cuchillo Carnicero 7,IMPORTADO
Tramontina,importado,24009108,Cuchillo Pan 8,IMPORTADO
Tramontina,importado,24000103,Cuchillo Legumbres 3,IMPORTADO
Tramontina,importado,24475188,Cuchillo para Carne Premium 8,IMPORTADO
Tramontina,importado,24475180,Cuchillo para Carne Premium 10,IMPORTADO
Tramontina,importado,24625083,Cuchillo Mondador 3,IMPORTADO
Tramontina,importado,24011108,Cuchillo Cocinero 8,IMPORTADO
Tramontina,importado,24621082,Cuchillo Carnicero 12,IMPORTADO
Tramontina,importado,24010104,Cuchillo Cocina 4,IMPORTADO
Tramontina,importado,63813720,Espumadera Media,IMPORTADO
Tramontina,importado,62621240,Olla 240 MM,IMPORTADO
Tramontina,importado,62648280,Olla 280 MM,IMPORTADO
Tramontina,importado,62633260,Sartén 260 MM,IMPORTADO
Tramontina,importado,62633300,Sartén 300 MM,IMPORTADO
Vollrath,cortador,47713,Cortador de Papas Fritas,IMPORTADO
Vollrath,utensilio,1101,Raspador de Parrilla Mango Extra Largo,IMPORTADO
Vollrath,cortador,15202,Cortador de Tomates Manual,IMPORTADO
Vollrath,deposito-gn,1535BRS6-C02,Caja Contenedora de Alimentos,IMPORTADO
Vollrath,utensilio,20028,Rejilla para Escurrir y Hornear 1/1,IMPORTADO
Vollrath,utensilio,20029,Rejilla para Escurrir y Hornear 1/2,IMPORTADO
Vollrath,tapa-accesorio,2208-1354,Botella Dispensadora de Dos Puntas Tapa Morada,IMPORTADO
Vollrath,tapa-accesorio,2224-1308,Botella Dispensadora de Dos Puntas Tapa Amarilla,IMPORTADO
Vollrath,tapa-accesorio,26120-13,Botella Dispensadora Tapa Cerrada Estandar,IMPORTADO
Vollrath,deposito-gn,3101240,Deposito Gastronomico Hexagonal de 1/1,IMPORTADO
Vollrath,deposito-gn,3102020,Deposito Gastronomico Ovalado de 1/2,IMPORTADO
Vollrath,tapa-accesorio,3316-13191,Botella Dispensadora de Tri-Punta Tapa Verde,IMPORTADO
Vollrath,tapa-accesorio,3324-1302,Botella Dispensadora de Tri-Punta Tapa Roja,IMPORTADO
Vollrath,utensilio,3648,Botella Mezcladora Coctelera de Propileno 1-1/2,IMPORTADO
Vollrath,utensilio,3664,Botella Mezcladora Coctelera de Propileno 1/2,IMPORTADO
Vollrath,utensilio,3670,Pala Dispensadora de Papas Fritas,IMPORTADO
Vollrath,utensilio,46713,Tazon Salsero Acero Inoxidable,IMPORTADO
Vollrath,utensilio,46891,Poruña de Aluminio 12 oz,IMPORTADO
Vollrath,utensilio,4689850,Cucharas Solidas Nylon Amarillas,IMPORTADO
Vollrath,utensilio,46931,Espatula Rascador de Parrilla,IMPORTADO
Vollrath,utensilio,47003,Batidor de Acero Inoxidable con Mango Morado,IMPORTADO
Vollrath,utensilio,47091,Batidor de Acero Inoxidable con Mango Verde Claro,IMPORTADO
Vollrath,cucharas,47146,Cuchara Porcionadora Bolas de Helado 1 oz,IMPORTADO
Vollrath,utensilio,47165,Pala para Helado,IMPORTADO
Vollrath,utensilio,47166,Set Colador Gorro Chino,IMPORTADO
Vollrath,utensilio,47278,Cucharon para Helado,IMPORTADO
Vollrath,sarten,47755,Sarten de Acero Inoxidable,IMPORTADO
Vollrath,utensilio,4780911,Pinzas Pack de 3 Unidades,IMPORTADO
Vollrath,utensilio,47935,Bowl Metal de 298 MM,IMPORTADO
Vollrath,utensilio,47938,Bowl Metal de 342 MM,IMPORTADO
Vollrath,utensilio,4808820,Espatula Solida para Voltear,IMPORTADO
Vollrath,tapa-accesorio,4902-01,Tapa de Botella Dispensadora,IMPORTADO
Vollrath,tapa-accesorio,4905-191,Tapa Plastica Verde Mediana,IMPORTADO
Vollrath,tapa-accesorio,4906-32,Tapa Plastica Beige Mediana,IMPORTADO
Vollrath,tapa-accesorio,4907-08,Tapa Plastica Amarilla Grande,IMPORTADO
Vollrath,tapa-accesorio,4908-01,Tapa Plastica Negra Boca Ancha Grande,IMPORTADO
Vollrath,utensilio,4980810,Cucharon Gancho Acanalado 8 oz,IMPORTADO
Vollrath,utensilio,4981220,Cucharon Gancho Acanalado Antimicrobial 12 oz,IMPORTADO
Vollrath,utensilio,5200311,Tabla de Cortar o Picar Multicolor,IMPORTADO
Vollrath,utensilio,52010,Espatula Tipo Cuchara Flexible,IMPORTADO
Vollrath,dispensador,52063,Botella Dispensadora de una Punta Plastico Transparente,IMPORTADO
Vollrath,dispensador,52064,Botella Dispensadora de una Punta Plastico Rojo,IMPORTADO
Vollrath,dispensador,52065,Botella Dispensadora de una Punta Plastico Amarillo,IMPORTADO
Vollrath,utensilio,52109,Espatula Termoplastica,IMPORTADO
Vollrath,deposito-gn,52618,Caja Contenedora con Canasto de Drenaje Interior,IMPORTADO
Vollrath,cucharas,5283520,Cuchara Porcionadora Tazon Redondo Solido,IMPORTADO
Vollrath,cucharas,5283621,Cuchara Porcionadora Tazon Redondo Perforado,IMPORTADO
Vollrath,cucharas,5292620,Cuchara Porcionadora Tazon Ovalado Solido,IMPORTADO
Vollrath,cucharas,5292720,Cuchara Porcionadora Tazon Ovalado Perdorado,IMPORTADO
Vollrath,utensilio,4808921,Espatula Perforada para Voltear,IMPORTADO
Vollrath,bandeja,5315,Bandeja de Aluminio,IMPORTADO
Vollrath,utensilio,533-06,Tazon Salsera Plastico Negro,IMPORTADO
Vollrath,sarten,58910,Sarten de Acero al Carbono,IMPORTADO
Vollrath,cucharas,62175,Cuchara Porcionador Tazon Redondo Perforado,IMPORTADO
Vollrath,cucharas,62177,Cuchara Porcionadora Tazon Redondo Solido,IMPORTADO
Vollrath,tapa-accesorio,62303,Cubierta o Tapa para Platos 239mm,IMPORTADO
Vollrath,tapa-accesorio,62340,Cubierta o Tapa para Platos 220mm,IMPORTADO
Vollrath,cucharas,6412335,Cuchara Porcionadora Tazon Ovalado Solido Mango Blanco,IMPORTADO
Vollrath,utensilio,64130,Cuchara Solida Mango Ergonomico Negro,IMPORTADO
Vollrath,utensilio,64132,Cuchara Perforada Mango Ergonomico Negro,IMPORTADO
Vollrath,cucharas,6422335,Cuchara Porcionadora Tazon Ovalado Mango Blanco,IMPORTADO
Vollrath,cucharas,6432120,Cuchara Porcionadora Tazon Redondo Mango Negro,IMPORTADO
Vollrath,cucharas,6433121,Cuchara Porcionadora Tazon Redondo Solido Mango Negro,IMPORTADO
Vollrath,bandeja,68100,Bandeja para Hornear Galletas,IMPORTADO
Vollrath,utensilio,68183,Agitador de Aluminio con Mango,IMPORTADO
Vollrath,sarten,69210,Sarten de Acero Inoxidable 254mm Diametro Mango Perforado,IMPORTADO
Vollrath,sarten,7010,Sarten Aluminio 254mm Diametro,IMPORTADO
Vollrath,accesorio,72681019,Lampara de Calor Aluminio,IMPORTADO
Vollrath,deposito-gn,8006410,Deposito Plastico Resistente 1/1 Policarbonato,IMPORTADO
Vollrath,deposito-gn,8034410,Deposito Plastico Resistente 1/3 Policarbonato,IMPORTADO
Vollrath,deposito-gn,8034420,Deposito Plastico Resistente 1/3 Policarbonato Negro,IMPORTADO
Vollrath,cortador,808SG,Cortador de Frutas y Vegetales 8 Secciones,IMPORTADO
Vollrath,deposito-gn,90023,Deposito Gastronomico con Esquinas Concavas 1/1x65mm,IMPORTADO
Vollrath,deposito-gn,90052,Deposito Gastronomico con Esquinas Concavas 1/1x60mm,IMPORTADO
Vollrath,deposito-gn,9006410,Deposito Plastico Resistente de Resina de Ambar,IMPORTADO
Vollrath,deposito-gn,90252,Deposito Gastronomico con Esquinas Concavas 1/2x60mm,IMPORTADO
Vollrath,deposito-gn,90352,Deposito Gastronomico con Esquinas Concavas 1/3x60mm,IMPORTADO
Vollrath,deposito-gn,90642,Deposito Gastronomico con Esquinas Concavas 1/6x100mm,IMPORTADO
Vollrath,deposito-gn,90942,Deposito Gastronomico con Esquinas Concavas 1/9x100mm,IMPORTADO
Vollrath,tapa-accesorio,918-13,Cubierta o Tapa para Platos de Policarbonato Transparente,IMPORTADO
Vollrath,utensilio,BCO-6000,Abridor de Latas,IMPORTADO
Vollrath,vitrina-encimera,LBC1418-3F-06,Vitrina Encimera para Pasteles 3 Compartimientos,IMPORTADO
Accesorios para Personas con Capacidades Diferentes,en-l,BRA-01200,Barra en L 600X600,IMPORTADO
Accesorios para Personas con Capacidades Diferentes,en-angulo,BRA-0130,Barra Ángulo 130°,IMPORTADO
Accesorios para Personas con Capacidades Diferentes,recta,BRA-0300,Barra de Apoyo 300MM,IMPORTADO
Accesorios para Personas con Capacidades Diferentes,recta,BRA-0450,Barra de Apoyo 450MM,IMPORTADO
Accesorios para Personas con Capacidades Diferentes,recta,BRA-0600,Barra de Apoyo 600MM,IMPORTADO
Accesorios para Personas con Capacidades Diferentes,recta,BRA-0800,Barra de Apoyo 800MM,IMPORTADO
Accesorios para Personas con Capacidades Diferentes,abatible,BRA-0610,Barra Abatible 610MM,IMPORTADO
Accesorios para Personas con Capacidades Diferentes,doble,BRA-0790,Barra de Apoyo Doble a Muro 600MM,IMPORTADO
Accesorios para Personas con Capacidades Diferentes,en-proyecto,PAD-0900,Puerta de Acceso Universal,IMPORTADO
Baldes,balde,BLDS-180,Balde de 5Lts,
Baldes,balde,BLDS-190,Balde de 7Lts,
Baldes,balde,BLDS-230,Balde de 10Lts,
Baldes,balde,BLDS-240,Balde de 12Lts,
Baldes,balde,BLDS-380,Balde de 14Lts,
Baldes,balde,BLDS-270,Balde de 15Lts,
Baldes,balde,BLDS-300,Balde de 20Lts,
Baldes,balde,BLDS-350,Balde de 30Lts,
Baldes,balde,BLDS-400,Balde de 40Lts,
Bandejas Pasa Valores,bandeja-pasavalores,BANPSVC-00300,Bandeja Pasa Valores 300,
Bandejas Pasa Valores,bandeja-pasavalores,BANPSVC-00260,Bandeja Pasa Valores 260,
Bandejas Pasa Valores,bandeja-pasavalores,BANPSVC-00150,Bandeja Pasa Valores 200,
Baranda y Pasamanos,hardware-accesorio,CC104,Toma Cristal 50MM,IMPORTADO
Baranda y Pasamanos,hardware-accesorio,CC119-254,Tapa para Tubo 25.4MM,IMPORTADO
Baranda y Pasamanos,hardware-accesorio,CC119-318,Tapa para Tubo 31.8MM,IMPORTADO
Baranda y Pasamanos,hardware-accesorio,CC119-508,Tapa para Tubo 50.8MM,IMPORTADO
Baranda y Pasamanos,hardware-accesorio,CC147,Soporte para Vidrio 8-10MM,IMPORTADO
Baranda y Pasamanos,hardware-accesorio,CC148,Separador de Cristal 25MM,IMPORTADO
Baranda y Pasamanos,hardware-accesorio,CC11,Soporte Muro Pasamanos,IMPORTADO
Baranda y Pasamanos,hardware-accesorio,CC15,Soporte Pasamanos 1/2,IMPORTADO
Baranda y Pasamanos,hardware-accesorio,CC151,Flanche para Tubo 50.8MM,IMPORTADO
Baranda y Pasamanos,hardware-accesorio,CC6,Espiga para Vidrios,IMPORTADO
Baranda y Pasamanos,hardware-accesorio,CCS6,Perno Anclaje Espiga para Vidrio,IMPORTADO
Baranda y Pasamanos,hardware-accesorio,CC97,Roseta Cubre Base para Tubo 50.8MM,IMPORTADO
Baranda y Pasamanos,hardware-accesorio,DD-004,Balaustro Doble Lado,IMPORTADO
Baranda y Pasamanos,hardware-accesorio,DD-004S,Balaustro a un Lado,IMPORTADO
Baranda y Pasamanos,hardware-accesorio,DD-138,Balaustro Vidrio,IMPORTADO
Baranda y Pasamanos,hardware-accesorio,DD-181,Balaustro 4 Barras,IMPORTADO
Baranda y Pasamanos,guia,GUC-01000,Protecciones Bajas,IMPORTADO
Baranda y Pasamanos,puerta-acceso,PU-0015,Módulo Puerta Unidireccional,IMPORTADO
Basureros,basurero-especial,BABTRA-0440,Basurero Anti-Vandálico,
Basureros,basurero-simple,BACON-0410,Basurero Modelo Cónico,
Basureros,basurero-simple,BAMU-0600,Basurero Modelo Mural,
Basureros,basurero-con-mecanismo,BANI-0350,Basurero Modelo Nido,
Basureros,basurero-especial,BAPLA-0470,Basurero Modelo Plaza,
Basureros,basurero-especial,BAPRO-0500,Basurero Modelo Providencia,
Basureros,basurero-reciclaje,BARE-0600,Basurero Reciclaje,
Basureros,basurero-reciclaje,BARE-0955,Basurero Reciclaje Bicolor,
Basureros,basurero-reciclaje,BARE-0960,Basurero Reciclaje,
Basureros,basurero-reciclaje,BARE4-01300,Basurero Reciclaje con 4 Compartimientos,
Basureros,basurero-reciclaje,BARE5-01500,Basurero Recilaje con 5 Compartimientos,
Basureros,basurero-reciclaje,BAREE-0320,Módulo de Reciclaje para Oficinas,
Basureros,basurero-reciclaje,BAREN-01300,Contenedor para Reciclaje,
Basureros,basurero-reciclaje,BARSV-01230,Basurero Reciclaje con 3 Compartimientos,
Basureros,basurero-especial,BASTR-0500,Basurero Modelo RedBus,
Basureros,basurero-especial,BASTR-0600,Basurero RedBus Pivotante,
Basureros,basurero-con-mecanismo,BATP-0300,Basurero Rectangular 50Lts,
Basureros,basurero-con-mecanismo,BATYPR-0225,Basurero 225MM,
Basureros,basurero-con-mecanismo,BATYPR-0300,Basurero 300MM,
Basureros,basurero-con-mecanismo,BATYPR-0650,Basurero 650MM,
Basureros,basurero-con-mecanismo,BATYPR-0601,Basurero 601MM,
Basureros,basurero-con-mecanismo,BATYPR-0801,Basurero 800MM,
Basureros,basurero-con-mecanismo,BATYPR-0100,Basurero 100,
Basureros,basurero-con-mecanismo,BAVAD-0500,Basurero Tapa Vaivén Doble,
Basureros,basurero-especial,BM-0700,Basurero Mall Simple,
Basureros,basurero-especial,BMD-1300,Basurero Mall Doble,
Basureros,basurero-especial,BMPE-0250,Basurero Mural para Empotrar,
Basureros,basurero-reciclaje,BRDB-620,Basurero Domestic Transparente,
Basureros,basurero-reciclaje,BRDT-620,Basurero Domestic Bin,
Basureros,basurero-reciclaje,BRPA-0500,Basurero Reciclaje Puerta Abatible,
Basureros,basurero-simple,CEN-0650,Basurero Cenicero,
Basureros,importado,BCPT-103,Basurero 3Lts Tramontina,IMPORTADO
Basureros,importado,BCPT-105,Basurero 5Lts Tramontina,IMPORTADO
Basureros,importado,BCPT-112,Basurero 12Lts Tramontina,IMPORTADO
Basureros,importado,BCPT-120,Basurero 20Lts Tramontina,IMPORTADO
Basureros,importado,BAFOG-0700,Mueble para Basurero (FOOD GARDEN),IMPORTADO
Basureros,importado,BCPT-130,Basurero 30Lts Tramontina,IMPORTADO
Basureros,importado,BCCT-111,Basurero Cenicero Tramontina,IMPORTADO
Basureros,basurero-reciclaje,BRET-0960,Basurero Recilaje con 3 Divisiones,
Basureros,basurero-simple,BEMT-008,Basurero de Empotrar,
Basureros,basurero-con-mecanismo,BCTV-040,Basurero Tapa Vaivén Tramontina,
Basureros,basurero-simple,BDS-0400,Basurero Sin Ruedas Bajo Mesón,
Basureros,basurero-simple,BDC-0400,Basurero Con Ruedas Bajo Mesón,
Basureros,basurero-especial,MES-400,Basurero Exterior By Tramontina,
Basureros,basurero-especial,MOD-500,Basurero Exterior By Tramontina,
Basureros,basurero-con-mecanismo,TRASH BIN RING,Anillo de 245 MM,
Bicicleteros,bicicletero-standard,BCN-01400,Bicicletero Enns,
Bicicleteros,bicicletero-standard,BCN-0600,Bicicletero Linz (Individual),
Bicicleteros,bicicletero-standard,BCN-02000,Bicicletero Wels,
Bicicleteros,bicicletero-standard,BCN-01500,Bicicletero Graz,
Bicicleteros,bicicletero-standard,BCN-01600,Bicicletero Tirol,
Bicicleteros,bicicletero-standard,BCN-01350,Bicicletero Vienna,
Buzón,buzon,BAI-300,Buzón 360MM,
Buzón,buzon,BAI-350,Buzón 350MM,
Buzón,buzon,BEAI-105,Buzón Especial 105MM,
Equipo Industrial,lavabotas,LB-0500,Lavabotas de Acero Inoxidable,
Equipo Industrial,marmita,,Marmita Especial con Anafe y Termostato,
Escalera Piscina,escalera-piscina,EPPC-1940,Escalera para Piscina,
Mudador,especial,,Receptáculo para Mudador,
Números y Letras,numero,,Números Armados 150-230MM,
Números y Letras,numero,,Números Armados 240-270MM,
Números y Letras,numero,,Números Armados 280-350MM,
Números y Letras,numero,,Números Armados 360-440MM,
Números y Letras,numero,,Números Armados 450-560MM,
Números y Letras,letra,,Letras Armadas 150MM,
Números y Letras,letra,,Letras Armadas 350MM,
Números y Letras,letra,,Letras Armadas 960MM,
Peinazo,peinazo,PZ-8503,Peinazo 850X300MM,
Peinazo,peinazo,PZ-8504,Peinazo 850X400MM,
Peinazo,peinazo,PZ-9003,Peinazo 900X300MM,
Protección Escaleras,proteccion-escalera,PEDF-1000,Protección Escala Mecánica,
Protección Escaleras,proteccion-escalera,PEDL-0800,Protección Escala Mecánica,
Protector Anti-Skate,anti-skate,ANS-001,Protector Anti-Skate,
Sillas,silla,SL-02,Silla de Acero Inoxidable N°2,
Sillas,banca,BTCP-2960,Banqueta con 5 Asientos,
Sillas,banca,REDBUS,Banca Transantiago 4 Puestos,
Sillas,silla,SL-01,Silla de Acero Inoxidable N°1,
Soporte Extintor,soporte-extintor,SPE-001,Soporte Extintor Diseño 1,
Soporte Extintor,soporte-extintor,SPE-002,Soporte Extintor Diseño 2,
Soporte Extintor,gabinete-extintor,INC-0700,Gabinete Equipamiento Anti-Incendios,
Sumideros,sumidero-tapa,SUMVE-0300,Sumidero con Tapa Perforada 300,
Sumideros,sumidero-tapa,SUMVE-0400,Sumidero con Tapa Perforada 400,
Sumideros,sumidero-rejilla,SUMHO-0200,Sumidero con Rejilla,
Sumideros,canaleta,REJCN-0300,Canaleta con Rejilla,
Sumideros,canaleta,REJCN-0200,Canaleta con Rejilla,
Sumideros,sumidero-tapa,,Sumidero con Tapa Perforada 500,
Urinarios,urinario,UR-2470,Urinario 1000X700,
Urinarios,urinario,UR-2480,Urinario 800X1000,
Urinarios,urinario,UR-2410,Urinario 1000X1000,
Urinarios,urinario,UR-2412,Urinario 1000X1200,
Urinarios,urinario,UR-1000,Urinario 1000X700,
Urinarios,urinario,UR-3016,Urinario 1000X1600,
Zócalos,zocalo,,Zócalo 100 de Alto con Espesor de 1MM,
Zócalos,zocalo,,Zócalo 150 de Alto con Espesor de 1.5MM,
Zócalos,zocalo,,Zócalo 150 de Alto con Espesor de 1MM,
Zócalos,zocalo,,Zócalo 80 de Alto con Espesor de 1MM,