ID,familia,subfamilia,Unnamed: 3,Product: ID,Product: Handle,Importado,Parte importada,Variable dependiente1,Variable dependiente 2,Variable dependiente 3,subfamilia.1
331632902311,mesones-de-trabajo,meson-simple,,8497263083687,meson-abierto-de-trabajo-de-900mm-bamt-0900,,,,,,
331632902311,mesones-de-trabajo,meson-repisa,,8497263018151,meson-abierto-de-trabajo-de-1900mm-bamt-0197,,,,,,
331632902311,mesones-de-trabajo,meson-cajones,,8497262985383,meson-cerrado-de-trabajo-de-1000mm-bamt-1000,,,,,,
331632902311,mesones-de-trabajo,meson-cajones,,8497262952615,meson-cerrado-de-trabajo-de-1500mm-bamt-0199,,,,,,
331632902311,mesones-de-trabajo,meson-cajones,,8497262919847,meson-cerrado-de-trabajo-de-1900mm-bamt-00200,,,,,,
331632902311,mesones-de-trabajo,meson-en-proyecto,,8497262887079,meson-lavadero-con-desconche-bamte-1400,,,,,,
331632902311,mesones-de-trabajo,meson-simple,,8497262854311,meson-de-salida-lavavajilla-bamte-0900,,,,,,
331632902311,mesones-de-trabajo,meson-en-proyecto,,8497262821543,meson-de-desconche-bamt-1400,,,,,,
331632902311,mesones-de-trabajo,meson-cajones,,8497262788775,meson-de-trabajo-4-cajones-repisa-bamtc-1300,,,,,,
331630870695,barras-de-apoyo,curva,,8497278550183,barra-abatible-bra-0610,,,,,,Importado_a_venta
331630870695,barras-de-apoyo,recta,,8497252925607,barras-de-apoyo-recta-800-bra-0800,,,,,,Importado_a_venta
331630870695,barras-de-apoyo,recta,,8497252958375,barras-de-apoyo-recta-600-bra-0600,,,,,,Importado_a_venta
331630870695,barras-de-apoyo,recta,,8497252991143,barra-de-apoyo-recta-450-bra-0450,,,,,,Importado_a_venta
331630870695,barras-de-apoyo,recta,,8497278582951,barras-de-apoyo-recta-300-bra-0300,,,,,,Importado_a_venta
331630870695,barras-de-apoyo,curva,,8497253056679,barra-en-angulo-de-130-bra-0130,,,,,,Importado_a_venta
331630870695,barras-de-apoyo,base-reforzada,,8497278517415,barra-de-apoyo-doble-a-muro-bra-0790,,,,,,Importado_a_venta
331630870695,barras-de-apoyo,curva,,8497253023911,barra-en-l-a-muro-o-piso-bra-01200,,,,,,Importado_a_venta
331630870695,barras-de-apoyo,en-proyecto,,8539136131239,rampa-de-acceso,,,,,,Importado_a_venta
331630870695,barras-de-apoyo,en-proyecto,,8539136000167,puerta-de-acceso-universal-pad-0900,,,,,,Importado_a_venta
331088560295,barras-de-apoyo,en-proyecto,,8539137474727,baranda-con-travesanos-brt-01000,,,,,,
331088560295,barras-de-apoyo,en-proyecto,,8539137245351,baranda-doble-brd-01001,,,,,,
331088560295,barras-de-apoyo,en-proyecto,,8539137015975,baranda-tensor-brt-01002,,,,,,
331088560295,construccion,liviano,,8497255055527,sumidero-con-tapa-perforada-400-sumve-0400,,,,,,
331088560295,construccion,liviano,,8497255088295,canaleta-con-rejilla-rejcn-0200,,,,,,
331088560295,construccion,pesado,,8539158085799,urinarios,,,,,,
331088560295,construccion,liviano,,8497255121063,sumidero-con-tapa-perforada-300-sumve-0300,,,,,,
331088560295,construccion,liviano,,8497255153831,sumidero-con-rejilla-sumho-0200,,,,,,
331088560295,construccion,soporte-muro,,8539150287015,moldura-esquinero-mae-01000,,,,,,
331088560295,construccion,soporte-muro,,8539150483623,moldura-omega-mao-01000,,,,,,
331088560295,construccion,soporte-muro,,8539151663271,zocalo-de-acero-inoxidable,,,,,,
331088560295,construccion,liviano,,8497255547047,proteccion-escalera-mecanica-diseno-liso-y-curvo-al-frente-pedl-0800,,,,,,
331088560295,construccion,liviano,,8497255579815,proteccion-escalera-mecanica-diseno-con-forma-pedf-1000,,,,,,
331088560295,construccion,pesado,,8549849956519,chambranas-para-ascensores,,,,,,
331088560295,construccion,basurero-reciclaje,,8497253679271,basurero-reciclaje-especial-transparente-bret-0960,,,,,,
331088560295,construccion,basurero-reciclaje,,8497254432935,basurero-reciclaje-4-compartimientos-bare4-01300,,,,,,
331088560295,construccion,basurero-especial,,8497253941415,basurero-modelo-providencia-bapro-0500,,,,,,
331088560295,construccion,basurero-especial,,8497253974183,basurero-plaza-con-cenicero-bapla-0470,,,,,,
331088560295,construccion,basurero-especial,,8497253712039,basurero-aeropuerto-plus-bac-recplus,,,,,,
331088560295,construccion,basurero-simple,,8497254203559,basurero-mural-bamu-0600,,,,,,
331088560295,construccion,basurero-con-mecanismo,,8497253744807,basurero-tapa-pedal-rectangular-batp-0300,,,,,,
331088560295,construccion,basurero-reciclaje,,8497253810343,basurero-reciclaje-domestic-bin-brdb-620,,,,,,
331088560295,construccion,basurero-especial,,8497253843111,basurero-mural-para-empotrar-bmpe-0250,,,,,,
331088560295,construccion,basurero-especial,,8497253875879,basurero-mall-doble-bmd-1300,,,,,,
331088560295,construccion,basurero-reciclaje,,8497253908647,basurero-reciclaje-bicolor-3-compartimentos-bare-0955,,,,,,
331088560295,construccion,basurero-reciclaje,,8497254236327,basurero-reciclaje-puerta-abatible-brpa-0500,,,,,,
331088560295,construccion,basurero-reciclaje,,8497254301863,basurero-de-reciclaje-domestic-tras-brdt-620,,,,,,
331088560295,construccion,basurero-reciclaje,,8497254334631,basurero-de-reciclaje-sistema-vaiven-barsv-01230,,,,,,
331088560295,construccion,basurero-reciclaje,,8497254367399,basurero-de-reciclaje-electropintado-baree-0320,,,,,,
331088560295,construccion,basurero-con-mecanismo,,8497254400167,basurero-vaiven-nido-bani-0350,,,,,,
331088560295,construccion,basurero-especial,,8497254498471,basurero-redbus-transantiago-con-techo-bastr-0600,,,,,,
331088560295,construccion,basurero-especial,,8497254531239,basurero-redbus-transantiago-bastr-0500,,,,,,
331088560295,construccion,basurero-especial,,8497254564007,basurero-de-seguridad-babtra-0440,,,,,,
331088560295,construccion,basurero-especial,,8497254596775,basurero-mall-bm-0700,,,,,,
331088560295,construccion,basurero-con-mecanismo,,8497254629543,basurero-vaiven-doble-bavad-0500,,,,,,
331088560295,construccion,basurero-simple,,8497254695079,basurero-cenicero-cen-0650,,,,,,
331088560295,construccion,basurero-simple,,8497254727847,basurero-conico-bacon-0410,,,,,,
331088560295,construccion,basurero-con-mecanismo,,8497254760615,basurero-con-pedal-90lts-batypr-0801,False,,,,,
331088560295,construccion,basurero-con-mecanismo,,8497254793383,basurero-con-pedal-60lts-batypr-0601,False,,,,,
331088560295,construccion,basurero-con-mecanismo,,8497254858919,basurero-con-pedal-10lts-batypr-0225,False,,,,,
331088560295,construccion,basurero-con-mecanismo,,8497254891687,basurero-con-pedal-20lts-batypr-0300,False,,,,,
331088560295,construccion,accesorio,,8497255186599,bandeja-pasavalores-banpsvc-00150,,,,,,
331088560295,construccion,basurero-reciclaje,,8497278746791,basurero-reciclaje-5-compartimientos-bare5-01500,,,,,,
331088560295,construccion,accesorio,,8497253089447,flanche-508mm-cc151,,,,,,
331088560295,construccion,accesorio,,8497253122215,separador-de-cristal-cc148,,,,,,
331088560295,construccion,accesorio,,8497253154983,soporte-para-vidrio-cc147,,,,,,
331088560295,construccion,accesorio,,8497253220519,tapa-terminal-508mm-cc119-508,,,,,,
331088560295,construccion,accesorio,,8497253253287,tapa-terminal-318mm-cc119-318,,,,,,
331088560295,construccion,accesorio,,8497253286055,tapa-terminal-254mm-cc119-254,,,,,,
331088560295,construccion,accesorio,,8497253318823,toma-cristal-cc104,,,,,,
331088560295,construccion,accesorio,,8497253351591,soporte-pasamanos-cc15,,,,,,
331088560295,construccion,accesorio,,8497253384359,roseta-cubre-tubo-cc97,,,,,,
331088560295,construccion,accesorio,,8497253417127,espiga-para-vidrio-cc6,,,,,,
331088560295,construccion,en-proyecto,,8497253449895,balaustro-un-lado-dd-004s,,,,,,Importado_a_venta
331088560295,construccion,en-proyecto,,8497253482663,balaustro-doble-lado-dd-004,,,,,,Importado_a_venta
331088560295,construccion,en-proyecto,,8497253515431,balaustro-4-barras-dd-181,,,,,,Importado_a_venta
331088560295,construccion,en-proyecto,,8497253548199,balaustro-vidrio-dd-138,,,,,,Importado_a_venta
331088560295,construccion,en-proyecto,,8539136852135,baranda-con-vidrio,,,,,,
331088560295,construccion,en-proyecto,,8749027754151,celosia-500x200mm-cell-0500,,,,,,
331631886503,accesorios-gastronomicos,accesorio-con-mecanismo,,8497280024743,tostador-de-pan,,,,,,
331631886503,accesorios-gastronomicos,accesorio-simple,,8497280155815,poruna-100gr-por-0100,,,,,,
331631886503,accesorios-gastronomicos,accesorio-con-mecanismo,,8497280090279,burger-smasher-sbur-0150,,,,,,
331631886503,accesorios-gastronomicos,accesorio-simple,,8497258823847,poruna-2kg-por-2000,,,,,,
331631886503,accesorios-gastronomicos,accesorio-simple,,8497258725543,plancha-acero-sobre-cubierta-plchcc-0435,,,,,,
331631886503,accesorios-gastronomicos,accesorio-simple,,8497258660007,servilletero-home-acero-inoxidable,,,,,,
331631886503,accesorios-gastronomicos,importado,,8689612226727,pincho-pro-cuchillo-catemu-astil,,,,,,Importado_a_venta
331631886503,accesorios-gastronomicos,importado,,8689611866279,set-parrillero-cuchillo-catemu-astil-edicion-limitada,,,,,,Importado_a_venta
331631886503,accesorios-gastronomicos,importado,,8689611145383,set-parrillero-cuchillo-catemu-astil-edicion-limitada-black,,,,,,Importado_a_venta
331631886503,accesorios-gastronomicos,importado,,8651005919399,sarten-de-acero-inoxidable-con-fondo-triple-26-cm-2-2-l-tramontina-professional,,,,,,Importado_a_venta
331631886503,accesorios-gastronomicos,importado,,8651002314919,sarten-de-acero-inoxidable-cuerpo-triple-de-30-cm-3-4-l-tramontina-grano,,,,,,Importado_a_venta
331631886503,accesorios-gastronomicos,accesorio-simple,,8539195900071,servilletero-svc-120,,,,,,
331631886503,accesorios-gastronomicos,accesorio-con-mecanismo,,8539195736231,cortadora-de-fiambre-picf-0575,,,,,,
331631886503,accesorios-gastronomicos,accesorio-simple,,8539195637927,escurridor-de-servicios-ecs-105,,,,,,
331631886503,accesorios-gastronomicos,accesorio-simple,,8539195506855,atril-para-pasteles-tortas-y-ensaladas,,,,,,
331631886503,accesorios-gastronomicos,deposito-gn,,8539195179175,depositos-gastronomicos,,,,,,
331631886503,accesorios-gastronomicos,accesorio-con-mecanismo,,8539194982567,dispensador-para-papas-fritas-dpf-230,,,,,,
331631886503,accesorios-gastronomicos,accesorio-simple,,8539194851495,porta-bandejas-pbj-400,,,,,,
331631886503,accesorios-gastronomicos,accesorio-simple,,8539194654887,bandeja-de-acero-inoxidable-bacnox-0400,,,,,,
331631886503,accesorios-gastronomicos,accesorio-simple,,8539194523815,bandeja-de-cobre-bacoan-0400,,,,,,
331631886503,accesorios-gastronomicos,accesorio-simple,,8539194392743,bandeja-para-carro-baucb-0178,,,,,,
331631886503,accesorios-gastronomicos,accesorio-simple,,8539194228903,porunas-de-acero-inoxidable,,,,,,
331631886503,accesorios-gastronomicos,accesorio-simple,,8539194065063,porta-conos-de-barquillo-acero-inoxidable-pcb-0120,,,,,,
331631886503,accesorios-gastronomicos,accesorio-simple,,8497280221351,espatula-plancha-plana-espl-00140,,,,,,
331631886503,accesorios-gastronomicos,accesorio-con-mecanismo,,8497280123047,dispensador-de-jugo-dpj-00560,,,,,,
331631886503,accesorios-gastronomicos,deposito-gn,,8497259348135,deposito-gastronomico-fullx100-depfull-0137,,,,,,
331631886503,accesorios-gastronomicos,deposito-gn,,8497259315367,deposito-gastronomico-fullx150-depfull-0208,,,,,,
331631886503,accesorios-gastronomicos,deposito-gn,,8497259282599,deposito-gastronomico-12x100-dep12-0061,,,,,,
331631886503,accesorios-gastronomicos,deposito-gn,,8497259249831,deposito-gastronomico-12x150-dep12-0104,,,,,,
331631886503,accesorios-gastronomicos,deposito-gn,,8497259217063,deposito-gastronomico-13x100-dep13-0041,,,,,,
331631886503,accesorios-gastronomicos,deposito-gn,,8497259184295,deposito-gastronomico-13x150-dep13-0062,,,,,,
331631886503,accesorios-gastronomicos,deposito-gn,,8497259151527,deposito-gastronomico-14x100-dep14-0038,,,,,,
331631886503,accesorios-gastronomicos,deposito-gn,,8497259118759,deposito-gastronomico-14x150-dep14-0047,,,,,,
331631886503,accesorios-gastronomicos,deposito-gn,,8497259085991,deposito-gastronomico-16x100-dep16-0019,,,,,,
331631886503,accesorios-gastronomicos,deposito-gn,,8497259053223,tapa-deposito-gastronomico-12-tdep12-0002,,,,,,
331631886503,accesorios-gastronomicos,deposito-gn,,8497259020455,tapa-deposito-gastronomico-full-tdepfull-0001,,,,,,
331631886503,accesorios-gastronomicos,deposito-gn,,8497258987687,tapa-deposito-gastronomico-13-tdep13-0004,,,,,,
331631886503,accesorios-gastronomicos,deposito-gn,,8497258954919,tapa-deposito-gastronomico-14-tdep14-0005,,,,,,
331631886503,accesorios-gastronomicos,deposito-gn,,8497258922151,tapa-deposito-gastronomico-16-tdep16-0006,,,,,,
331631886503,accesorios-gastronomicos,accesorio-con-mecanismo,,8497258889383,cortadora-de-fiambre,,,,,,
331631886503,accesorios-gastronomicos,accesorio-simple,,8497258856615,espatula-plancha-espl-00150,,,,,,
331631886503,accesorios-gastronomicos,accesorio-con-mecanismo,,8497258791079,dipensador-de-papas-fritas-dpf-230,,,,,,
331631886503,accesorios-gastronomicos,accesorio-con-mecanismo,,8497258758311,cortadora-de-papas-pipp-0395,,,,,,
331631886503,accesorios-gastronomicos,accesorio-simple,,8497258692775,servilletero-chile-acero-inoxidable,,,,,,
331631886503,accesorios-gastronomicos,accesorio-simple,,8497258561703,delantal-cocina-anti-aceite-impermeable,,,,,,
331631886503,accesorios-gastronomicos,accesorio-simple,,8497258528935,jockey-duloxin-jopro-070,,,,,,
331631886503,accesorios-gastronomicos,accesorio-simple,,8497258496167,jockey-duloxin-jopro-060,,,,,,
331631886503,accesorios-gastronomicos,accesorio-simple,,8497258463399,recipiente-gastronomico-policarbonato-13-vollrath-negro,,,,,,
331631886503,accesorios-gastronomicos,accesorio-con-mecanismo,,8497258397863,prensa-hamburguesa-smash-burger-sbur-0125,,,,,,
331600822439,gastronomica,accesorio,,8497281335463,set-tenedor-cuchillo-parrillero-funda-cuero-cafe-kg1901fcc,,,,,,
331600822439,gastronomica,accesorio,,8497281237159,cuchillo-8,,,,,,
331600822439,gastronomica,mobiliario,,8497281040551,carro-bandejero-capacidad-22-bandejas-aucb-0670,,,,,,
331600822439,gastronomica,calentamiento,,8497280778407,salsera-6-depositos-sc6,,,,,,
331600822439,gastronomica,coccion,,8497280712871,plancha-electrica-encimera-pce-550,,,,,,
331600822439,gastronomica,coccion,,8497280680103,plancha-churrasquera-electrica-pce-730,,,,,,
331600822439,gastronomica,coccion,,8497280647335,plancha-churrasquera-1000-plch-1000,,,,,,
331600822439,gastronomica,coccion,,8497280614567,horno-convector-electrico-4b-heb-4f,,,,,,
331600822439,gastronomica,coccion,,8497280549031,horno-convector-electrico-de-835mm-heb-8f,,,,,,
331600822439,gastronomica,coccion,,8497280450727,freidora-2-canastillos-y-2-quemadores-25lts-fdp020,,,,,,
331600822439,gastronomica,coccion,,8497280319655,freidora-2-canastillos-y-3-quemadores-25-lts-fdp030,,,,,,
331600822439,gastronomica,coccion,,8497279860903,cocina-4-quemadores-gas-hgr-905,,,,,,
331600822439,gastronomica,coccion,,8497279795367,anafe-2-quemadores-2pq,,,,,,
331600822439,gastronomica,coccion,,8497279697063,anafe-2-quemadores-alta-2pql,,,,,,
331600822439,gastronomica,calentamiento,,8497279598759,bano-maria-2-depositos-media-bmdm-540,,,,,,
331600822439,gastronomica,calentamiento,,8497279533223,bano-maria-electrico-hb-2t,,,,,,
331600822439,gastronomica,calentamiento,,8497279500455,perol-del-sopa-10-lts-pips-0395ai,,,,,,
331600822439,gastronomica,calentamiento,,8497279467687,perol-del-sopa-13-lts-pips-0395,,,,,,
331600822439,gastronomica,refrigeracion,,8497279434919,refrigerador-2-puertas-740-x-820-x-2000-mm-rm-0738,,,,,,
331600822439,gastronomica,refrigeracion,,8497279369383,visicooler-vertical-120lts-500-x-500-x-800-mm-pivs-0120,,,,,,
331600822439,gastronomica,refrigeracion,,8497279303847,visicooler-vertical-380lts-600-x-620-x-1930-mm-pivs-0380,,,,,,
331600822439,gastronomica,refrigeracion,,8497279140007,freezer-1-puerta-de-cristal-620-x-760-x-2000-mm-rfree-0620,,,,,,
331600822439,gastronomica,refrigeracion,,8497279107239,refrigerador-1-puerta-de-cristal-620-x-790-x-2000-mm-rmv-0620,,,,,,
331600822439,gastronomica,refrigeracion,,8497279041703,refrigerador-vertical-grafito-680-x-800-x-2000-mm-rmvg-0380,,,,,,
331600822439,gastronomica,refrigeracion,,8497279008935,vitrina-pastelera-1200-sl840v,,,,,,
331600822439,gastronomica,refrigeracion,,8497278976167,meson-freezer-2-puertas-de-acero-1200-x-750-x-850-mm-mrfree-1200,,,,,,
331600822439,gastronomica,lavado,,8497263739047,pre-wash-a-base-superficie-grillpw-1100,,,,,,
331600822439,gastronomica,lavado,,8497263706279,llave-rodilla-simple-grilrs-00210,,,,,,
331600822439,gastronomica,lavado,,8497263673511,llave-de-rodilla-doble-grillr-00230,,,,,,
331600822439,gastronomica,lavado,,8497263640743,llave-pedal-doble-grillp-00120,,,,,,
331600822439,gastronomica,lavado,,8497263607975,griferia-monomando-grillm-00280,,,,,,
331600822439,gastronomica,lavado,,8497263575207,llave-precision-de-65mm-gllp,,,,,,
331600822439,gastronomica,lavado,,8497263542439,cuello-cisne-grillcc-00210,,,,,,
331600822439,gastronomica,lavado,,8497263509671,desagues-de-4-12-grides-004,,,,,,
331600822439,gastronomica,lavado,,8497263476903,desagues-de-1-14-grides-001,,,,,,
331600822439,gastronomica,lavado,,8497263444135,cuello-cisne-largo-grillcc-00300,,,,,,
331600822439,gastronomica,lavado,,8497263411367,griferia-de-combinacion-grillc-00220,,,,,,
331600822439,gastronomica,lavado,,8497263378599,llave-pedal-simple-grilps-00120,,,,,,
331600822439,gastronomica,lavado,,8497263345831,estacion-de-agua-gea-1,,,,,,
331600822439,gastronomica,lavado,,8497263313063,estacion-de-agua-gea2,,,,,,
331600822439,gastronomica,lavado,,8497263247527,columna-llave-prewash-monomando-12-genebre-1705-04,,,,,,
331600822439,gastronomica,lavado,,8497263214759,columna-llave-prewash-alta-cgrupo-mezclador-mural-genebre-gen1743-04,,,,,,
331600822439,gastronomica,lavado,,8497263181991,columna-llave-prewash-cmonomando-mezclador-genebre-gen1802-04,,,,,,
331600822439,gastronomica,lavado,,8497263149223,monomando-de-fregadera-cano-conformado-k8-genebre-gen61203,,,,,,
331600822439,gastronomica,lavado,,8497263116455,llave-de-paso-valvula-esfera-2-piezas-inox-12-genebre-gen2014-04,,,,,,
331600822439,gastronomica,accesorio,,8497262723239,set-tenedor-cuchillo-parrillero-funda-cuero-negro-kg1901fcn,,,,,,
331600822439,gastronomica,importado,,8497262592167,set-cuchillos-5,,,,,,Importado_a_venta
331600822439,gastronomica,importado,,8497262461095,machete-8,,,,,,Importado_a_venta
331600822439,gastronomica,importado,,8497262428327,machete-7,,,,,,Importado_a_venta
331600822439,gastronomica,importado,,8497262395559,cepillo-parrillero-limpia-parilla-kg1913,,,,,,Importado_a_venta
331600822439,gastronomica,importado,,8497262330023,astil-afilador-carnicero-kg1914,,,,,,Importado_a_venta
331600822439,gastronomica,importado,,8497262297255,pincho-asador-pro-kg1912-s,,,,,,Importado_a_venta
331600822439,gastronomica,importado,,8497262231719,trilogia-en-cuero-pincho-pro-cuchillo-curacavi-astil-con-funda-de-cuero-cafe-kg1915fcc,,,,,,Importado_a_venta
331600822439,gastronomica,importado,,8497262198951,pechera-jeans-cuero-kangkawe-kg1916l,,,,,,Importado_a_venta
331600822439,gastronomica,importado,,8497262133415,cuchillo-6,,,,,,Importado_a_venta
331600822439,gastronomica,mobiliario,,8497261969575,estanteria-lisa-900450-baet-0104,,,,,,
331600822439,gastronomica,mobiliario,,8497261936807,estanteria-parrilla-900450-baet-0204,,,,,,
331600822439,gastronomica,mobiliario,,8497261871271,estanteria-lisa-900600-baet-0900,,,,,,
331600822439,gastronomica,mobiliario,,8497261838503,estanteria-parrilla-900600-baet-0960,,,,,,
331600822439,gastronomica,mobiliario,,8497261772967,estanteria-lisa-1200450-baet-1200,,,,,,
331600822439,gastronomica,mobiliario,,8497261740199,estanteria-parrilla-1200450-baet-1245,,,,,,
331600822439,gastronomica,mobiliario,,8497261674663,estanteria-lisa-1200600-baet-0600,,,,,,
