ID,familia,subfamilia,Unnamed: 3,Product: ID,Product: Handle,Importado,Parte importada,Variable dependiente1,Variable dependiente 2,Variable dependiente 3,subfamilia.1
331600822439,gastronomica,mobiliario,,8497261609127,estanteria-parrilla-1200600-baet-0612,,,,,,
331600822439,gastronomica,mobiliario,,8497261576359,estanteria-lisa-1500450-baet-1500,,,,,,
331600822439,gastronomica,mobiliario,,8497261543591,estanteria-parrilla-1500450-baet-1545,,,,,,
331600822439,gastronomica,mobiliario,,8497261478055,estanteria-lisa-1600600-baet-1600,,,,,,
331600822439,gastronomica,mobiliario,,8497261445287,estanteria-parrilla-1600600-baet-1660,,,,,,
331600822439,gastronomica,mobiliario,,8497261412519,carro-para-mote-con-huesillo-camhu-01200,,,,,,
331600822439,gastronomica,mobiliario,,8497261346983,carro-multiproposito-cammul-0175,,,,,,
331600822439,gastronomica,mobiliario,,8497261281447,carro-porta-tachos-aucb-1600,,,,,,
331600822439,gastronomica,mobiliario,,8497261248679,carro-para-sushi-aucb-0900,,,,,,
331600822439,gastronomica,mobiliario,,8497261183143,carro-bandejero-capacidad-12-bandejas-aucb-0178,,,,,,
331600822439,gastronomica,mobiliario,,8497261150375,carro-bandejero-capacidad-24-bandejas-aucb-0810,,,,,,
331600822439,gastronomica,mobiliario,,8497261117607,carro-bandejero-cerrado-capacidad-8-bandejas-aucb-0790,,,,,,
331600822439,gastronomica,mobiliario,,8497261084839,carro-batea-de-traslado-aucb-0600,,,,,,
331600822439,gastronomica,mobiliario,,8497261052071,carro-para-traslado-catr-0800,,,,,,
331600822439,gastronomica,mobiliario,,8497261019303,campana-central-1500x1300x400-ccci-1513,,,,,,
331600822439,gastronomica,mobiliario,,8497260986535,campana-mural-1500x1000x400-cccm-1510,,,,,,
331600822439,gastronomica,mobiliario,,8497260953767,campana-mural-2000x1000x400-cccm-2010,,,,,,
331600822439,gastronomica,mobiliario,,8497260920999,campana-mural-3000x1000x400-cccm-3010,,,,,,
331600822439,gastronomica,calentamiento,,8497260855463,tina-quesera-100lts-eitq-0100,,,,,,
331600822439,gastronomica,accesorio,,8497260822695,molde-de-queso-5kg-mdq-0245,,,,,,
331600822439,gastronomica,accesorio,,8497260789927,molde-de-queso-15kg-mdq-0370,,,,,,
331600822439,gastronomica,calentamiento,,8497260757159,camara-desgrasadora-20lts-cade20-0315,,,,,,
331600822439,gastronomica,calentamiento,,8497260724391,camara-desgrasadora-30lts-cade30-0415,,,,,,
331600822439,gastronomica,calentamiento,,8497260691623,camara-desgrasadora-40lts-cade40-0500,,,,,,
331600822439,gastronomica,calentamiento,,8497260658855,camara-desgrasadora-70lts-cade70-0620,,,,,,
331600822439,gastronomica,calentamiento,,8497260626087,camara-desgrasadora-90lts-cade90-0500,,,,,,
331600822439,gastronomica,calentamiento,,8497260593319,camara-desgrasadora-50lts-cade50-0500,,,,,,
331600822439,gastronomica,calentamiento,,8497260560551,camara-desgrasadora-60lts-cade60-0600,,,,,,
331600822439,gastronomica,calentamiento,,8497260527783,camara-desgrasadora-100lts-cade100-0650,,,,,,
331600822439,gastronomica,lavado,,8497260495015,lavamanos-1-taza-con-llave-rodilla-zllca-0055,,,,,,
331600822439,gastronomica,lavado,,8497260462247,lavafondo-1-taza-700x700-zllca-0099,,,,,,
331600822439,gastronomica,lavado,,8497260429479,lavadero-2-tazas-1400-con-secador-zllca-0103,,,,,,
331600822439,gastronomica,lavado,,8497260396711,lavafondo-1-taza-700x600-zllca-0088,,,,,,
331600822439,gastronomica,lavado,,8497260363943,lavamano-inox-rodilla-zllrf-0422,,,,,,
331600822439,gastronomica,lavado,,8497260331175,lavadero-doble-inox-abierto-zllca-1200,,,,,,
331600822439,gastronomica,lavado,,8497260298407,lavadero-triple-inox-zllca-1800,,,,,,
331600822439,gastronomica,lavado,,8497260265639,lavamanos-fijo-a-muro-con-taza-290-cutz-00290,,,,,,
331600822439,gastronomica,lavado,,8497260232871,lavamanos-fijo-a-muro-con-taza-380-cutz-00380,,,,,,
331600822439,gastronomica,lavado,,8497260200103,lavamano-con-atril-y-accionamiento-de-rodilla-zllra-0421,,,,,,
331600822439,gastronomica,lavado,,8497260167335,lavadero-de-2-puestos-de-trabajo-zlle-0126,,,,,,
331600822439,gastronomica,lavado,,8497260134567,lavadero-de-4-puestos-de-trabajo-zlle-0128,,,,,,
331600822439,gastronomica,lavado,,8497260101799,lavadero-de-8-puestos-de-trabajo-zlle-0260,,,,,,
331600822439,gastronomica,lavado,,8497260069031,lavadero-de-1200mm-zllca-0111,,,,,,
331600822439,gastronomica,lavado,,8497260036263,lavadero-1-taza-1200-con-secador-zllca-0104,,,,,,
331600822439,gastronomica,lavado,,8497260003495,lavadero-2-tazas-1600-con-secador-zllca-0106,,,,,,
331600822439,gastronomica,lavado,,8497259970727,lavadero-especial-3-puestos-zllca-2200,,,,,,
331600822439,gastronomica,lavado,,8497259937959,lavadero-especial-4-puestos-zllca-3800,,,,,,
331600822439,gastronomica,lavado,,8497259905191,lavamanos-con-faldon-zllrc-0420,,,,,,
331600822439,gastronomica,lavado,,8497259872423,lavamanos-un-puesto-zllrf-0530,,,,,,
331600822439,gastronomica,lavado,,8497259839655,mueble-lavamopas-zllca-0506,,,,,,
331600822439,gastronomica,calentamiento,,8497259806887,salsera-3-depositos-sc3,,,,,,
331600822439,gastronomica,calentamiento,,8497259774119,hervidor-de-agua-electrico-20-lts-hae-20,,,,,,
331600822439,gastronomica,calentamiento,,8497259741351,hervidor-de-agua-electrico-30-lts-hae-30,,,,,,
331600822439,gastronomica,calentamiento,,8497259708583,hervidor-electrico-20lts-auha-0157,,,,,,
331600822439,gastronomica,coccion,,8497259675815,plancha-de-gas-plana-y-grillada-con-gabinete-hgr-906,,,,,,
331600822439,gastronomica,coccion,,8497259643047,horno-convector-electrico-6-bandejas-hco-06e,,,,,,
331600822439,gastronomica,coccion,,8497259610279,horno-convector-electrico-10-bandejas-hco-10e,,,,,,
331600822439,gastronomica,coccion,,8497259577511,gratinador-grill-electrico-pihs-01130,,,,,,
331600822439,gastronomica,coccion,,8497259544743,horno-electrico-pizzero-pihp-01130,,,,,,
331600822439,gastronomica,coccion,,8497259511975,horno-de-pizza-electrico-simple-hep-1st,,,,,,
331600822439,gastronomica,coccion,,8497259479207,freidora-1-canastillo-con-gabinete-a-gas-hgf-968,,,,,,
331600822439,gastronomica,coccion,,8497259446439,freidora-encimera-electrica-1-canastillo-hef-12l,,,,,,
331600822439,gastronomica,coccion,,8497259413671,freidora-electrica-doble-hef-26-2,,,,,,
331600822439,gastronomica,coccion,,8497258332327,anafe-1-quemador-1pq,,,,,,
331600822439,gastronomica,coccion,,8497258299559,anafe-2-quemadores-2pqn,,,,,,
331600822439,gastronomica,importado,,8497258266791,vitrina-caliente-900-hw-863,,,,,,Importado_a_venta
331600822439,gastronomica,coccion,,8497258201255,cocina-4-quemadores-4pq,,,,,,
331600822439,gastronomica,coccion,,8497258102951,parrilla-a-gas-cccg-0003,,,,,,
331600822439,gastronomica,coccion,,8497258070183,anafe-3-quemadores-3pq,,,,,,
331600822439,gastronomica,calentamiento,,8497258037415,bano-maria-electrico-simple-bmdf-540,,,,,,
331600822439,gastronomica,calentamiento,,8497258004647,bano-maria-con-gabinete-hgr-909,,,,,,
331600822439,gastronomica,calentamiento,,8497257971879,bano-maria-encimera-electrica-heb-609,,,,,,
331600822439,gastronomica,calentamiento,,8497257939111,bano-maria-3-depositos-full-dubm3,,,,,,
331600822439,gastronomica,calentamiento,,8497257906343,bano-maria-4-depositos-full-dubm4,,,,,,
331600822439,gastronomica,calentamiento,,8497257840807,bano-maria-2-depositos-full-dubm2,,,,,,
331600822439,gastronomica,calentamiento,,8497257808039,bano-maria-3-depositos-full-con-cupula-dubm3c,,,,,,
331600822439,gastronomica,calentamiento,,8497257775271,chocolatera-bano-maria-6-litros-dubmch,,,,,,
331600822439,gastronomica,calentamiento,,8497257578663,chocolatera-hw-22,,,,,,
331600822439,gastronomica,calentamiento,,8497257185447,calentador-de-leche-hcl-15,,,,,,
331600822439,gastronomica,refrigeracion,,8497256202407,refrigerador-industrial-dos-puertas-de-cristal-620-x-790-x-2000-mm-rmv2-0620,,,,,,
331600822439,gastronomica,refrigeracion,,8497256169639,freezer-2-cuerpos-4-puertas-de-acero-1425-x-820-x-2000-mm-rfree-1425,,,,,,
331600822439,gastronomica,refrigeracion,,8497256136871,congelador-70lts-404-x-610-x-830-mm-ccvc-0070,,,,,,
331600822439,gastronomica,refrigeracion,,8497256104103,refrigerador-vertical-cobre-680-x-800-x-2000-mm-rmvc-0380,,,,,,
331600822439,gastronomica,refrigeracion,,8497256071335,visicooler-90lts-445-x-445-x-830-mm-pivs-0090,,,,,,
331600822439,gastronomica,refrigeracion,,8497256005799,refrigerador-4-puertas-1250x750x2000mm-rm-1250,,,,,,
331600822439,gastronomica,refrigeracion,,8497255973031,meson-refrigerado-2-puertas-mre-1200,,,,,,
331600822439,gastronomica,refrigeracion,,8497255940263,vitrina-pastelera-de-sobremesa-pive-0682,,,,,,
331600822439,gastronomica,importado,,8497255907495,vitrina-refrigerada-negra-hw-848,,,,,,Importado_a_venta
331600822439,gastronomica,refrigeracion,,8497255874727,fabricadora-de-hielo-20kg-fd-020,,,,,,
331600822439,gastronomica,mobiliario,,8497255841959,modulo-de-pan-y-servicios-audp-0177,,,,,,
331600822439,gastronomica,mobiliario,,8497255809191,modulo-neutro-aumn-1000,,,,,,
331600822439,gastronomica,calentamiento,,8497255776423,calienta-platos-picp-0450,,,,,,
331600822439,gastronomica,lavado,,8556283429031,llave-pre-wash-a-muro-con-cuello-cisne-grillpwcc-1118,,,,,,
331600822439,gastronomica,mobiliario,,8634698891431,atril-portabalanza,,,,,,
331600822439,gastronomica,refrigeracion,,8634663043239,meson-refrigerado-6-cajones-mr6c-1800,,,,,,
331600822439,gastronomica,refrigeracion,,8650917904551,meson-refrigerado-4-cajones-mr4cb-1500,,,,,,
331600822439,gastronomica,lavado,,8689994432679,llave-pre-wash-corta-grillpw-0620,,,,,,
331600822439,gastronomica,lavado,,8693668413607,prewash-a-cubierta-con-cuello-cisne-grillpwcc-1100,,,,,,
331600822439,gastronomica,lavado,,8720063529127,lavafondo-1-taza-600x600-zllca-0066,,,,,,
331600822439,gastronomica,coccion,,8734988075175,freidora-encimera-electrica-2-canastillos-hef-12l-2,,,,,,
331600822439,gastronomica,refrigeracion,,8744520089767,meson-freezer-2-puertas-de-acero-mrfree-1500,,,,,,
331600822439,gastronomica,lavado,,8744906719399,lavadero-acero-inoxidable-1600-con-3-tazas-zllcab-01600,,,,,,
331600822439,gastronomica,calentamiento,,8762991345831,salsera-electrica-encimera-vrx-1200,,,,,,
340443725991,coccion,plancha-gas,,8539166900391,plancha-churrasquera-1100-plch-1100,,,,,,
340443725991,coccion,plancha-gas,,8539162280103,plancha-churrasquera-1400-pcg-1400,,,,,,
340443725991,coccion,plancha-gas,,8539167457447,plancha-churrasquera-plch,,,,,,
340443725991,coccion,plancha-con-integrado,,8539168047271,plancha-churrasquera-con-bano-maria-plchbm,,,,,,
340443725991,coccion,plancha-con-integrado,,8539167850663,plancha-churrasquera-con-bano-maria-doble-plch2bm,,,,,,
340443725991,coccion,plancha-gas,,8539168211111,plancha-churrasquera-modelo-alemana-plchfa,,,,,,
340443725991,coccion,plancha-con-integrado,,8539167588519,plancha-churrasquera-central-plchbm-1300,,,,,,
340443725991,coccion,freidora,,8539168538791,freidora-de-2-canastillos-con-gabinete-a-gas-hgf-908,,,,,,Importado_a_venta
340443725991,coccion,cocina-wok,,8539166703783,cocina-wok-cowk-2700,,,,,,
340443725991,coccion,plancha-gas,,8539165458599,cocina-industrial-de-4-quemadores-con-horno-y-churrasquera-4pqhch,,,,,,
340443725991,coccion,plancha-gas,,8539165261991,cocina-4-quemadores-con-horno-y-plancha-lisa-a-gas-hgr-998,,,,,,Importado_a_venta
340443725991,coccion,cocina-con-horno,,8539165032615,cocina-de-4-quemadores-con-horno-4pqh,,,,,,
340443725991,coccion,parrilla,,8546900738215,parrilla-encimera-a-gas-parp-900,,,,,,
340443725991,coccion,freidora,,8539168735399,freidora-de-vienesas-capacidad-4-litros-ccfr-0056,,,,,,
340443725991,coccion,cocina-gas,,8539164704935,cocina-electrica-8-quemadores-ccce-0020,,,,,,
340443725991,coccion,cocina-gas,,8539164377255,cocina-industrial-de-8-quemadores-8pq,,,,,,
340443725991,coccion,plancha-gas,,8539164016807,cocina-industrial-de-6-quemadores-y-churrasquera-6pqch,,,,,,
340443725991,coccion,anafe,,8539166343335,anafe-1pq,,,,,,
340443725991,coccion,anafe,,8539163132071,anafe-2pqn,,,,,,
340443725991,coccion,anafe,,8539165884583,anafe-2pq,,,,,,
340443725991,coccion,calentamiento,,8539160903847,termo-cafe-6-litros,,,,,,
340443725991,coccion,calentamiento,,8539169194151,bano-maria-1-deposito-full-bmdf-540,,,,,,
340443725991,coccion,calentamiento,,8539168932007,bano-maria-1-deposito-full-dubm,,,,,,Importado_a_venta
340443725991,coccion,cocina-gas,,8539163689127,cocina-industrial-de-6-quemadores-6pq,,,,,,
340443725991,coccion,cocina-gas,,8539163394215,cocina-industrial-4-quemadores-sn-horno-4pqn,,,,,,
340443725991,coccion,accesorio-coccion,,8539162706087,calienta-vianda,,,,,,
340443725991,coccion,accesorio-coccion,,8539161854119,calienta-vianda-sobremesa-electrico,,,,,,
340443725991,coccion,horno,,8546920267943,horno-de-3-camaras-normalizadas-cchc-0050,,,,,,
340443725991,coccion,horno,,8546920595623,horno-de-2-camaras-normalizado-cchc-0049,,,,,,
340443725991,coccion,horno,,8546920890535,horno-de-1-camara-normalizado-cchc-0048,,,,,,
340443725991,coccion,accesorio-coccion,,8546923970727,chute-papas-fritas-y-sandwich-pfs-1320,,,,,,
340443725991,coccion,accesorio-coccion,,8546928165031,mantenedor-de-papas-fritas-ccfr-0057,,,,,,
340443725991,coccion,parrilla,,8560540450983,parrilla-a-gas-cccg-012,,,,,,
340443725991,coccion,accesorio-coccion,,8578164687015,cocedora-de-pasta-ccfr-00580,,,,,,
340443725991,coccion,accesorio-coccion,,8539197964455,vitrina-caliente-650-hw-862,,,,,,Importado_a_venta
331631657127,muebles-refrigerados,visicooler,,8539170701479,visicooler-1587-litros-3-puertas-sc-c1727,,,,,,Importado_a_venta
331631657127,muebles-refrigerados,visicooler,,8539170504871,visicooler-1023-litros-2-puertas-sc-c1127,,,,,,Importado_a_venta
331631657127,muebles-refrigerados,visicooler,,8539170275495,visicooler-739-litros-2-puertas-sc-c817,,,,,,Importado_a_venta
331631657127,muebles-refrigerados,visicooler,,8535150526631,visicooler-1-puerta-327-litros-sc-c327-dulox,,,,,,Importado_a_venta
331631657127,muebles-refrigerados,visicooler,,8539169751207,visicooler-392-litros-1-puerta-sc-c387,,,,,,Importado_a_venta
331631657127,muebles-refrigerados,visicooler,,8539170013351,visicooler-509-litros-1-puerta-sc-c517,,,,,,Importado_a_venta
331631657127,muebles-refrigerados,freezer,,8539173290151,freezer-2-puertas-de-acero-740-x-820-x-2000-mm-rfree-0738,,,,,,Importado_a_venta
331631657127,muebles-refrigerados,freezer,,8539172864167,freezer-4-puertas-1425-x-820-x-2000-mm-rfree-1425,,,,,,Importado_a_venta
331631657127,muebles-refrigerados,visicooler,,8539170898087,visicooler-vertical-380lts-625-x-745-x-2040-mm-pivsb-0380,,,,,,Importado_a_venta
331631657127,muebles-refrigerados,meson-refrigerado,,8539171455143,meson-refrigerado-2-puertas-mre-1500,,,,,,Importado_a_venta
331631657127,muebles-refrigerados,meson-refrigerado,,8539172176039,meson-refrigerado-de-2-puertas-cristal-1370-x-700-x-850-mm-m2pc-1370,,,,,,Importado_a_venta
331631657127,muebles-refrigerados,vitrina-pastelera,,8539171061927,vitrina-pastelera-900-sl830v,,,,,,Importado_a_venta
331631657127,muebles-refrigerados,vitrina-pastelera,,8539171192999,vitrina-pastelera-1500-sl850v,,,,,,Importado_a_venta
331631657127,muebles-refrigerados,meson-refrigerado,,8539172536487,meson-refrigerado-de-3-puertas-cristal-1800-x-700-x-850-mm-m3pc-1800,,,,,,Importado_a_venta
331631657127,muebles-refrigerados,refrigerador,,8539173028007,refrigerador-4-puertas-1250-x-750-x-2000-mm-rm-1250,,,,,,Importado_a_venta
331631657127,muebles-refrigerados,refrigerador,,8539173585063,refrigerador-industrial-color-cobre-680-x-800-x-2000-mm-rmvc-0380,,,,,,Importado_a_venta
331631657127,muebles-refrigerados,refrigerador,,8539173879975,refrigerador-industrial-doble-puerta-de-cristal-620-x-790-x-2000-mm-rmv2-0620,,,,,,Importado_a_venta
331631657127,muebles-refrigerados,salsera-refrigerada,,8539174600871,salsera-capacidad-para-7-depositos-sc7,,,,,,Importado_a_venta
331631657127,muebles-refrigerados,salsera-refrigerada,,8539174797479,salsera-8-depositos-sc8,,,,,,Importado_a_venta
331631657127,muebles-refrigerados,salsera-refrigerada,,8539175190695,salsera-industrial-sc6,,,,,,Importado_a_venta
331631657127,muebles-refrigerados,salsera-refrigerada,,8539175551143,salsera-iindustrial-especial-sp18,,,,,,Importado_a_venta
331631657127,muebles-refrigerados,salsera-refrigerada,,8539175747751,salsera-capacidad-para-10-depositos-sc10,,,,,,Importado_a_venta
331631657127,muebles-refrigerados,vitrina-refrigerada,,8539175649447,vitrina-refrigerada-para-sushi-cfsc-0073,,,,,,Importado_a_venta
331631657127,muebles-refrigerados,salsera-refrigerada,,8539176173735,salsera-industrial-de-9-depositos-de-13-x-100-cfsc-0074,,,,,,Importado_a_venta
331631657127,muebles-refrigerados,meson-refrigerado,,8539176337575,meson-de-shop-mpsc-1400,,,,,,Importado_a_venta
331631657127,muebles-refrigerados,visicooler,,8539176534183,visicooler-vertical-doble-puerta-1130-x-720-x-2023-mm-pivs-1000,,,,,,Importado_a_venta
331631657127,muebles-refrigerados,vitrina-pastelera,,8539176632487,vitrina-pastelera-de-sobremesa-682-x-450-x-675-mm-pive-0682,,,,,,Importado_a_venta
331631657127,muebles-refrigerados,visicooler,,8539176894631,visicooler-vertical-120-lts-500-x-500-x-850-mm-pivs-0120,,,,,,Importado_a_venta
331631657127,muebles-refrigerados,visicooler,,8539177025703,conservadora-273lts-1030-x-680-x-850-mm-ccvc-0273,,,,,,Importado_a_venta
340443431079,cubrejuntas-peinazos-y-zocalos,cubrejunta,,8539151040679,cubrejunta-2,,,,,,
340443431079,cubrejuntas-peinazos-y-zocalos,peinazo,,8539151401127,peinazos-y-marcos-de-acero-inoxidable,,,,,,
340443431079,cubrejuntas-peinazos-y-zocalos,moldura,,8539150614695,angulos,,,,,,
340443431079,cubrejuntas-peinazos-y-zocalos,cubrejunta,,8539150057639,cubrejunta-cuj-1000,,,,,,
340443431079,cubrejuntas-peinazos-y-zocalos,peinazo,,8539150745767,marcos-para-ventanas,,,,,,
340443431079,cubrejuntas-peinazos-y-zocalos,peinazo,,8539150844071,marcos-para-puertas,,,,,,
340443431079,cubrejuntas-peinazos-y-zocalos,accesorio,,8539149893799,celosia,,,,,,
341125365927,zona-de-lavado,lavadero-simple,,8539182923943,lavadero-de-un-puesto-lapp-0700,,,,,,
341125365927,zona-de-lavado,lavadero-simple,,8539181482151,lavadero-acero-inoxidable-de-1200-zllca-1200,,,,,,
341125365927,zona-de-lavado,lavadero-simple,,8539181842599,lavadero-acero-inoxidable-de-1200-x-600-zllca-0104,,,,,,
341125365927,zona-de-lavado,lavadero-simple,,8539182039207,lavadero-acero-inoxidable-de-1400-zllca-0103,,,,,,
341125365927,zona-de-lavado,lavadero-simple,,8539183284391,lavadero-acero-inoxidable-de-1600-zllca-0106,,,,,,
341125365927,zona-de-lavado,lavadero-simple,,8539180957863,lavadero-acero-inoxidable-de-700-zllca-0099,,,,,,
341125365927,zona-de-lavado,lavadero-multiple,,8539177713831,lavadero-doble-inox-abierto-zllca-1260,,,,,,
341125365927,zona-de-lavado,lavadero-clinico,,8539210121383,lavadero-quirurgico-lqe-600,,,,,,
341125365927,zona-de-lavado,lavadero-clinico,,8539209826471,lavadero-para-dialisis-lds-055,,,,,,
341125365927,zona-de-lavado,griferia,,8539180236967,llave-pre-wash-anclaje-a-muro-grillpwm-1118,,,,,,
341125365927,zona-de-lavado,griferia,,8539180662951,llave-pre-wash-retractil-grillpwr-0450,,,,,,
341125365927,zona-de-lavado,griferia,,8575904514215,griferia-llave-monomando-pre-wash-mini,,,,,,
341125365927,zona-de-lavado,griferia,,8539178926247,llave-de-precision-gllp,,,,,,
341125365927,zona-de-lavado,griferia,,8539181154471,llave-de-rodilla-grillr-00230,,,,,,
341125365927,zona-de-lavado,accesorio-especial,,8539212578983,reactor-agitador-capacidad-10-litros,,,,,,
341125365927,zona-de-lavado,griferia,,8539179221159,griferia-lava-cuchara-gllc,,,,,,
331632410791,lavaderos,taza-accesorio,,8539183513767,tazas-ovales,,,,,,Importado_a_venta
331632410791,lavaderos,lavamanos,,8539183382695,lavamanos-acero-inoxidable-con-faldon-zllrc-0420,,,,,,
331632410791,lavaderos,taza-accesorio,,8539182760103,tazas-de-355-400-y-450-mm,,,,,,Importado_a_venta
331632410791,lavaderos,taza-accesorio,,8539182629031,cubiertas-con-tazas-interiores-cutaz-0040-cutaz-0075,,,,,,
