ID,familia,subfamilia,Unnamed: 3,Product: ID,Product: Handle,Importado,Parte importada,Variable dependiente1,Variable dependiente 2,Variable dependiente 3,subfamilia.1
331632410791,lavaderos,taza-accesorio,,8539182465191,cubierta-pequena-con-taza-interior-cutaz-0009,,,,,,
331632410791,lavaderos,lavavajillas,,8539182334119,lavavajillas-hdw-80,,,,,,
331632410791,lavaderos,griferia,,8539179909287,estacion-de-agua-1-gea1,,,,,,
331632410791,lavaderos,griferia,,8539179548839,estacion-de-agua-2-gea2,,,,,,
331632410791,lavaderos,lavamopa,,8539178762407,lavamopa-acero-inoxidable-de-880-lvmpa-880,,,,,,
331632410791,lavaderos,griferia,,8539178434727,grifo-dispensador-para-llenado-de-botellas,,,,,,
331632410791,lavaderos,lavamanos,,8539178172583,lavamanos-mural-con-respaldo-vollrath-dv-400,,,,,,
331632410791,lavaderos,griferia,,8539177844903,cuello-cisne-recto-grillc-00310,,,,,,
331632410791,lavaderos,lavamanos,,8539177517223,lavamanos-con-atril-y-accionamiento-de-rodilla-zllras-0421,,,,,,
331632410791,lavaderos,taza-accesorio,,8539177156775,taza-acero-inoxidable-taz-0054,,,,,,Importado_a_venta
340444119207,preelaboracion,meson-trabajo,,8539190100135,meson-pescaderia,,,,,,
340444119207,preelaboracion,meson-trabajo,,8539189903527,meson-de-trabajo-pintado-bamtp-1100,,,,,,
340444119207,preelaboracion,carro,,8539189280935,carro-bandejero-cerrado-para-8-bandejas-aucb-0790,,,,,,
340444119207,preelaboracion,meson-trabajo,,8539189018791,meson-de-trabajo-cerrado-de-1900-bamt-00200,,,,,,
340444119207,preelaboracion,meson-trabajo,,8539188789415,meson-de-trabajo-cerrado-de-1000-bamt-1000,,,,,,
340444119207,preelaboracion,meson-trabajo,,8539188560039,meson-de-trabajo-cerrado-de-1500-bamt-0199,,,,,,
340444119207,preelaboracion,estanteria,,8539187773607,repisa-mural-acero-inoxidable-rmai-1200,,,,,,
340444119207,preelaboracion,meson-trabajo,,8539187576999,meson-de-trabajo-cubierta-de-granito-mtcg-2000,,,,,,
340444119207,preelaboracion,meson-trabajo,,8539187282087,meson-de-lavado-con-rack-secador-mlrs-1800,,,,,,
340444119207,preelaboracion,carro,,8539187052711,carro-bandejero-capacidad-para-22-bandejas-aucb-0670,,,,,,
340444119207,preelaboracion,carro,,8539186823335,carro-bandejero-capacidad-para-24-bandejas-aucb-0810,,,,,,
340444119207,preelaboracion,accesorio,,8539186593959,pallets-acero-inoxidable-pal-1200,,,,,,
340444119207,preelaboracion,accesorio,,8539186462887,porta-platos-port-0250,,,,,,
340444119207,preelaboracion,estanteria,,8539186135207,estanteria-con-puerta-de-cristal-espc-1000,,,,,,
340444119207,preelaboracion,estanteria,,8539185741991,estanteria-para-vinos-ev-1810,,,,,,
340444119207,preelaboracion,meson-trabajo,,8539185578151,meson-de-trabajo-de-1900-bamt-0197,,,,,,
340444119207,preelaboracion,accesorio,,8539185381543,atril-porta-bandeja,,,,,,
340444119207,preelaboracion,carro,,8539185217703,carro-limpiador-de-filtros,,,,,,
340444119207,preelaboracion,meson-trabajo,,8539184922791,meson-de-trabajo-de-1400-bamt-1401,,,,,,
340444119207,preelaboracion,meson-trabajo,,8539184726183,meson-de-trabajo-de-900-bamt-0900,,,,,,
340444119207,preelaboracion,estanteria,,8539184529575,repisa-simple-300ml-rmai-0300,,,,,,
340444119207,preelaboracion,estanteria,,8539184398503,repisa-simple-400ml-rmai-0400,,,,,,
340444119207,preelaboracion,estanteria,,8539184201895,repisa-doble-1000ml-rmai-1000,,,,,,
340444119207,preelaboracion,accesorio,,8539184103591,mesa-desueradora-msd-01240,,,,,,
340444119207,preelaboracion,accesorio,,8539183972519,mueble-de-transferencia-con-calefaccion,,,,,,
340444119207,preelaboracion,estanteria,,8539183775911,estanteria-parrilla-1000400-baet-1000,,,,,,
340444643495,equipos-clinicos,accesorio-clinico,,8539210317991,bebedero-beinox-0520,,,,,,
340444643495,equipos-clinicos,accesorio-clinico,,8539210481831,lavaojos-lo-01,,,,,,
340444643495,equipos-clinicos,accesorio-clinico,,8539209924775,griferia-dispensador-para-llenado-de-agua,,,,,,
340444643495,equipos-clinicos,mobiliario-clinico,,8539207729319,mueble-clinico-con-cajonera-mcc1,,,,,,
340444643495,equipos-clinicos,mobiliario-clinico,,8539208089767,estante-clinico-3-puertas-ec3p,,,,,,
340444643495,equipos-clinicos,mobiliario-clinico,,8539208581287,estanteria-para-sondas-eqsn-001,,,,,,
340444643495,equipos-clinicos,mobiliario-clinico,,8539208843431,estanteria-para-sondas-eqsn-002,,,,,,
340444643495,equipos-clinicos,mobiliario-clinico,,8539209072807,estanteria-para-sondas-eqsn-003,,,,,,
340444643495,equipos-clinicos,meson-clinico,,8539209302183,meson-especial-me-2200,,,,,,
340444643495,equipos-clinicos,repisa,,8539209433255,repisa-mural-porta-chata-rmpc-0820,,,,,,
340444643495,equipos-clinicos,carro-medico,,8539210711207,carro-medico,,,,,,
340444643495,equipos-clinicos,mesa-especial,,8539213299879,mesa-quirurgica-veterinaria-mqv-1400,,,,,,
340444643495,equipos-clinicos,accesorio,,8539216183463,baldes-de-acero-inoxidable,,,,,,
340444643495,equipos-clinicos,accesorio,,8539145633959,basurero-100-lts-inox-con-pedal-batypr-0-100,,,,,,
340444643495,equipos-clinicos,accesorio,,8539145535655,basurero-40lts-inox-con-pedal-batypr-0650,,,,,,
340444643495,equipos-clinicos,accesorio,,8539148681383,basurero-de-tapa-y-pedal-rectangular-batyp-0330,,,,,,
331631165607,sumideros,tapa-registro,,8539160379559,tapas-de-registro,,,,,,
341125464231,tazas-industriales,taza-simple,,8539183120551,tazas-de-400-500-y-600-mm,,,,,,Importado_a_venta
331632246951,hervidores,bano-maria,,8539197374631,bano-maria-4-depositos-full-deluxe-dubm4ab,,,,,,
331632246951,hervidores,bano-maria,,8539218444455,bano-maria-para-4-depositos-full-de-150-mm-de-altura,,,,,,
331632246951,hervidores,bano-maria,,8539199307943,bano-maria-4-depositos-full-dubm4a,,,,,,
331632017575,hornos,horno-asador,,8539161034919,horno-asador-de-pollo-4-espadas-pr-623st,,,,,,
331631853735,cocinas,accesorio,,8635777450151,filtro-de-campana-fil-090,,,,,,
331632672935,campanas,accesorio-campana,,8539193606311,filtro-de-aire-fil-050,,,,,,
331632672935,campanas,accesorio-campana,,8539193376935,focos-campana-fc100,,,,,,
331632672935,campanas,campana-central,,8539192754343,campana-central-2000x1300x400-ccci-2013,,,,,,
331632672935,campanas,campana-central,,8539192557735,campana-central-3000x1300x400-ccci-3013,,,,,,
340974207143,otros-productos,especial,,8539218084007,mastiles-de-acero-inoxidable,,,,,,
340974207143,otros-productos,especial,,8539217952935,rack-de-seguridad-en-acero-pintado,,,,,,
340974207143,otros-productos,especial,,8539217756327,rack-de-seguridad-computacion,,,,,,
340974207143,otros-productos,especial,,8539217658023,para-choque,,,,,,
340974207143,otros-productos,especial,,8539217494183,macetero-especial,,,,,,
340974207143,otros-productos,especial,,8539217297575,soportes-para-mesa-especiales,,,,,,
340974207143,otros-productos,especial,,8539217002663,brasero,,,,,,
340974207143,otros-productos,especial,,8539216806055,estructura-especial-de-soporte-para-mesa,,,,,,
340974207143,otros-productos,mobiliario-especial,,8539216445607,buzon-especial-de-acero-inoxidable-beai-105,,,,,,
340974207143,otros-productos,accesorio-piscina,,8539216347303,escalera-para-piscinas,,,,,,
340974207143,otros-productos,especial,,8539216052391,pasacables-mesa,,,,,,
340974207143,otros-productos,especial,,8539215921319,parrillas,,,,,,
340974207143,otros-productos,accesorio-piscina,,8539215659175,cascada-para-piscina,,,,,,
340974207143,otros-productos,especial,,8539215429799,parrilla-con-angulos-v,,,,,,
340974207143,otros-productos,especial,,8539215167655,pala-de-basura-pl-030,,,,,,
340974207143,otros-productos,mobiliario-especial,,8539214971047,buzon-especial-curvo-baic-350,,,,,,
340974207143,otros-productos,especial,,8539214545063,muestrario-exhibidor-muex-1700,,,,,,
340974207143,otros-productos,tanatologia,,8539214348455,equipamiento-tanatologico-para-autopsia,,,,,,
340974207143,otros-productos,tanatologia,,8539214184615,carro-porta-cadaver,,,,,,
340974207143,otros-productos,tanatologia,,8539214020775,superficie-de-diseccion,,,,,,
340974207143,otros-productos,tanatologia,,8539213889703,mesa-de-autopsia-maut-001,,,,,,
340974207143,otros-productos,tanatologia,,8539213660327,carro-porta-cadaveres-con-cupula-cpcc-2150,,,,,,
340974207143,otros-productos,equipo-industrial,,8539213037735,agitador-industrial-de-500-ltrs,,,,,,
340974207143,otros-productos,equipo-industrial,,8539212939431,lava-pecheras,,,,,,
340974207143,otros-productos,equipo-industrial,,8539212808359,estanques-de-1500-ltrs,,,,,,
340974207143,otros-productos,equipo-industrial,,8539212382375,reactor-industrial-de-1000-ltrs,,,,,,
340974207143,otros-productos,equipo-industrial,,8539212152999,reactor-industrial-de-500-ltrs,,,,,,
340974207143,otros-productos,equipo-industrial,,8539211825319,reactor-industrial-de-200-ltrs,,,,,,
340974207143,otros-productos,equipo-industrial,,8539211497639,estanques-de-1000-ltrs,,,,,,
340974207143,otros-productos,equipo-industrial,,8539211333799,reactor-industrial-de-60-ltrs,,,,,,
340974207143,otros-productos,equipo-industrial,,8539211038887,marmita-especial-con-anafe-y-doble-camisa-maea-1300,,,,,,
340974207143,otros-productos,equipo-industrial,,8539210809511,lavabotas-de-acero-inoxidable-lb-0500,,,,,,
340974207143,otros-productos,equipos-clinicos,,8539208286375,estante-clinico-2-puertas-ec2p,,,,,,
340974207143,otros-productos,carro-food,,8539207368871,carro-para-jugo-cajug-01000,,,,,,
340974207143,otros-productos,carro-food,,8539207205031,carro-mote-con-huesillo-camhu-01200,,,,,,
340974207143,otros-productos,carro-food,,8539207041191,carro-hot-dog-modelo-curvo-camcur-01400,,,,,,
340974207143,otros-productos,carro-food,,8539206811815,carro-modelo-green-dog-cagrd-01900,,,,,,
340974207143,otros-productos,carro-food,,8539206451367,carro-modelo-food-cafod-01900,,,,,,
340974207143,otros-productos,carro-food,,8539206156455,carro-hot-dog-cahd-01900,,,,,,
340974207143,otros-productos,carro-food,,8539205763239,carro-de-arrastre-1,,,,,,
340974207143,otros-productos,carro-food,,8539205402791,carro-de-arrastre-2,,,,,,
340974207143,otros-productos,carro-food,,8539205075111,carro-churro-cach-1800,,,,,,
340974207143,otros-productos,mobiliario,,8539204616359,mueble-de-acero-y-madera,,,,,,
340974207143,otros-productos,mobiliario,,8539204419751,silla-de-acero-inoxidable-n1-sill-01,,,,,,
340974207143,otros-productos,mobiliario,,8539204223143,mesa-de-acero-y-cristal-mca-01,,,,,,
340974207143,otros-productos,especial,,8539204059303,piso-especial-en-acero-inoxidable,,,,,,
340974207143,otros-productos,mobiliario,,8539203829927,mueble-acero-madera,,,,,,
340974207143,otros-productos,mobiliario,,8539203666087,silla-de-acero-inoxidable-n2-sill-02,,,,,,
340974207143,otros-productos,mobiliario,,8539203535015,muebles-de-madera-y-acero-inoxidable,,,,,,
340974207143,otros-productos,tinas-lacteos,,8539203272871,moldes-para-quesillo,,,,,,
340974207143,otros-productos,tinas-lacteos,,8539203043495,molde-para-queso-5kg-mdq-0245,,,,,,
340974207143,otros-productos,tinas-lacteos,,8539202650279,tina-quesera-capacidad-500-litros-tnq-0500,,,,,,
340974207143,otros-productos,tinas-lacteos,,8539202420903,tina-quesera-capacidad-100-litros-eitq-0100,,,,,,
340974207143,otros-productos,tinas-lacteos,,8539202027687,prensa-quesera-para-2-moldes-pq2m-0200,,,,,,
340974207143,otros-productos,tinas-lacteos,,8539201732775,prensa-quesera-multiple-pqm-1800,,,,,,
340974207143,otros-productos,modulo-servicio,,8539200520359,salad-bar-3-depositos-full-dusb3a,,,,,,
340974207143,otros-productos,modulo-servicio,,8539200290983,bano-maria-3-depositos-full-dubm3a,,,,,,
340974207143,otros-productos,modulo-servicio,,8539199439015,linea-de-autoservicio-aubm-4500,,,,,,
340974207143,otros-productos,modulo-servicio,,8539198750887,equipamiento-gastronomico-completo,,,,,,
340974207143,otros-productos,modulo-servicio,,8539196588199,equipamiento-gastronomico-completo-linea-deluxe,,,,,,
340974207143,otros-productos,accesorio-piscina,,8497255514279,escalera-para-piscina-eppc-1940,,,,,,
340974207143,otros-productos,balde,,8497255481511,balde-5lts-blds-180,,,,,,
340974207143,otros-productos,balde,,8497255448743,balde-7lts-blds-190,,,,,,
340974207143,otros-productos,balde,,8497255415975,balde-10lts-blds-230,,,,,,
340974207143,otros-productos,balde,,8497255383207,balde-12lts-blds-240,,,,,,
340974207143,otros-productos,balde,,8497255350439,balde-15lts-blds-270,,,,,,
340974207143,otros-productos,balde,,8497255317671,balde-20lts-blds-300,,,,,,
340974207143,otros-productos,balde,,8497255284903,balde-30lts-blds-350,,,,,,
340974207143,otros-productos,balde,,8497255252135,balde-14lts-blds-380,,,,,,
340974207143,otros-productos,balde,,8497255219367,balde-40lts-blds-400,,,,,,
340444840103,productos-especiales,mobiliario-especial,,8539216576679,buzon-de-acero-inoxidable-bai-300,,,,,,
340444840103,productos-especiales,especial,,8539214741671,protector-anti-skate-ans-001,,,,,,
331630805159,accesorios-bano,repisa-bano,,8497252860071,repisa-bano-rectangular-acero-inoxidable-reba-0250,,,,,,
331630805159,accesorios-bano,colgador,,8539135312039,colgador-toallas-colt-0200,,,,,,
331630805159,accesorios-bano,repisa-bano,,8497252892839,repisa-bano-triangular-acero-inoxidable-reba-0230,,,,,,
340443529383,revestimientos-lisos-y-modulares,revestimiento-modular,,8539160281255,revestimiento-modular-rotter-krauss,,,,,,
340443529383,revestimientos-lisos-y-modulares,revestimiento-curvo,,8539160051879,revestimientos-curvos-para-pilares,,,,,,
340443529383,revestimientos-lisos-y-modulares,revestimiento-modular,,8539159724199,revestimiento-modular-en-cobre,,,,,,
340443529383,revestimientos-lisos-y-modulares,revestimiento-liso,,8539159560359,revestimientos-costanera-center,,,,,,
340443529383,revestimientos-lisos-y-modulares,peinazo,,8539159134375,peinazos-de-puertas,,,,,,
340443496615,mobiliario-urbano,especial,,8539155660967,gabinete-red-humeda,,,,,,
340443496615,mobiliario-urbano,especial,,8539158773927,pieza-atril-porta-grafica,,,,,,
340443496615,mobiliario-urbano,especial,,8539158675623,mobiliario-especial-acero-inoxidable-sebastian-errazuriz,,,,,,
340443496615,mobiliario-urbano,bicicletero,,8539143864487,bicicletero-enns-bcn-01400,,,,,,
340443496615,mobiliario-urbano,bicicletero,,8539144913063,bicicletero-graz-bcn-01500,,,,,,
340443496615,mobiliario-urbano,bicicletero,,8539143569575,bicicletero-linz-bcn-0600,,,,,,
340443496615,mobiliario-urbano,bicicletero,,8539143143591,bicicletero-personalizado-bcp-01400,,,,,,
340443496615,mobiliario-urbano,bicicletero,,8539144650919,bicicletero-tirol-bcn-01600,,,,,,
340443496615,mobiliario-urbano,bicicletero,,8539144192167,bicicletero-vienna-bcn-01350,,,,,,
340443496615,mobiliario-urbano,bicicletero,,8539145240743,bicicletero-wels-bcn-02000,,,,,,
340443496615,mobiliario-urbano,soporte,,8539157561511,soporte-extintor,,,,,,
340443496615,mobiliario-urbano,banca,,8539157266599,banca-5-puestos-btcp-2960,,,,,,
340443496615,mobiliario-urbano,accesorio,,8539156807847,proteccion-para-escaleras-mecanicas,,,,,,
340443496615,mobiliario-urbano,mobiliario-bano,,8539156316327,mobiliario-banos,,,,,,
340443496615,mobiliario-urbano,mobiliario-bano,,8539155792039,cubiculo-para-bano-1,,,,,,
340443496615,mobiliario-urbano,soporte,,8539157856423,soporte-extintor-2,,,,,,
340443463847,letreros-logotipos-y-numeros,logo,,8539152056487,logo-corporativo-gpr,,,,,,
340443463847,letreros-logotipos-y-numeros,logo,,8539152482471,logo-corporativo-pdi,,,,,,
340443463847,letreros-logotipos-y-numeros,logo,,8539153760423,logo-corporativo-enaer,,,,,,
340443463847,letreros-logotipos-y-numeros,logo,,8539155169447,coffe-factory,,,,,,
340443463847,letreros-logotipos-y-numeros,logo,,8539153498279,logo-corporativo-comercial-aragon-ltda,,,,,,
340443463847,letreros-logotipos-y-numeros,letras-armadas,,8539154153639,letras-armadas-de-acero-inoxidable,,,,,,
340443463847,letreros-logotipos-y-numeros,numero,,8539152875687,numeros-acero-inoxidable,,,,,,
340443463847,letreros-logotipos-y-numeros,serigrafia,,8539153072295,lamina-de-acero-inoxidable-con-serigrafia,,,,,,
340443463847,letreros-logotipos-y-numeros,letrero-volumetrico,,8539155005607,letrero-volumetrico,,,,,,
340443463847,letreros-logotipos-y-numeros,totem,,8539151827111,totem-para-pantalla-43,,,,,,
340443463847,letreros-logotipos-y-numeros,logo,,8539155366055,logo-corporativo-vince-camuto,,,,,,
340443463847,letreros-logotipos-y-numeros,letras-armadas,,8539154514087,letras-galeria-patricia-ready,,,,,,
340443463847,letreros-logotipos-y-numeros,numero,,8539155562663,logos-senaletica-y-numeros,,,,,,
331630936231,baranda-y-pasamanos,guia,,8539137704103,guias-de-carros-guc-01000,,,,,,
331630936231,baranda-y-pasamanos,puerta-acceso,,8539137966247,puertas-unidireccionales-para-metro-sa-pu-0015,,,,,,
331630936231,baranda-y-pasamanos,guia,,8539142848679,guias-de-carro-2-guc-02000,,,,,,
331631001767,basureros,basurero-especial,,8549514707111,basurero-mall-doble-acero-inoxidable-bmda-1300,,,,,,
331631001767,basureros,basurero-especial,,8539146879143,basurero-patio-de-comidas-food-garden-bafog-0700,,,,,,
331631001767,basureros,basurero-reciclaje,,8539147206823,basurero-de-reciclaje-de-3-compartimientos-bare-0960,,,,,,
331631001767,basureros,basurero-reciclaje,,8539147862183,basurero-de-reciclaje-4-compartimientos-nuevo-modelo-baren-01300,,,,,,
331631001767,basureros,basurero-reciclaje,,8539148386471,basurero-de-reciclaje-2-compartimientos-bare-0600,,,,,,
331631001767,basureros,basurero-reciclaje,,8539148189863,basurero-reciclaje-domestic-tras-brdt-620,,,,,,
331631001767,basureros,basurero-con-mecanismo,,8539149074599,basurero-de-tapa-y-vaiven-doble-bavad-0500,,,,,,
331631001767,basureros,importado,,8497253580967,basurero-de-reciclaje-dulox-by-tramontina-bctv-040,,,,,,Importado_a_venta
331631001767,basureros,importado,,8497278648487,basurero-pedal-30lts-dulox-by-tramontina-bcpt-130,,,,,,Importado_a_venta
331631001767,basureros,importado,,8497278681255,basurero-pedal-20lts-dulox-by-tramontina-bcpt-120,,,,,,Importado_a_venta
331631001767,basureros,importado,,8497278714023,basurero-pedal-12lts-dulox-by-tramontina-bcpt-112,,,,,,Importado_a_venta
331631001767,basureros,importado,,8497254105255,basurero-pedal-3lts-dulox-by-tramontina-bcpt-103,,,,,,Importado_a_venta
331631001767,basureros,importado,,8497254072487,basurero-pedal-5lts-dulox-by-tramontina-bcpt-105,,,,,,Importado_a_venta
331631001767,basureros,importado,,8497254006951,basurero-cenicero-dulox-by-tramontina-bcct-111,,,,,,Importado_a_venta
331631001767,basureros,importado,,8497253613735,basurero-de-empotrar-tramontina-de-8l-bemt-008,,,,,,Importado_a_venta
331631624359,modulos-de-autoservicio,salad-bar,,8539196915879,salad-bar-5-depositos-full-deluxe-dusb5ab,,,,,,
331631624359,modulos-de-autoservicio,modulo-neutro,,8539197767847,modulo-neutro-linea-deluxe-aumnb-1000,,,,,,
331631624359,modulos-de-autoservicio,meson,,8539196227751,meson-desconche-especial-cafe-mec-1200,,,,,,
331631624359,modulos-de-autoservicio,salad-bar,,8539198947495,salad-bar-6-depositos-de-12-con-cupula-dubm6c,,,,,,
331631624359,modulos-de-autoservicio,salad-bar,,8539200618663,salad-bar-tipo-isla-ausb-0174,,,,,,
331631624359,modulos-de-autoservicio,salad-bar,,8539201011879,salad-bar-ausb-1800,,,,,,
331631624359,modulos-de-autoservicio,salad-bar,,8539199766695,salad-bar-con-gabinete-inferior-con-panel-de-acrilico-iluminado-ausb-3510,,,,,,
331631624359,modulos-de-autoservicio,modulo-neutro,,8539200028839,modulo-neutro-aumn-0900,,,,,,
331631624359,modulos-de-autoservicio,modulo-neutro,,8539200782503,modulo-pan-y-servicios-audp-0177,,,,,,
331631624359,modulos-de-autoservicio,accesorio,,8539198390439,perol-para-sopa-pips-0395,,,,,,
331631624359,modulos-de-autoservicio,accesorio,,8539198259367,perol-sopa-acero-inoxidable-pips-0395ai,,,,,,
331631624359,modulos-de-autoservicio,proyecto-completo,,8539201503399,local-en-centro-de-justicia,,,,,,
331631624359,modulos-de-autoservicio,proyecto-completo,,8539201405095,universidad-bernardo-ohiggins,,,,,,
331632640167,tinas-queseras,molde-queso,,8539202846887,molde-para-queso-15kg-mdq-0370,,,,,,
